tr,fr,de,title,speaker,duration,tags
"
","
","
",Bluegrass virtuosity from ... New Jersey?,Sleepy Man Banjo Boys,8:47,"children,entertainment,live music,music,performance,wunderkind"
"
											(Kahkahalar)
									","
											(Rires)
									","
											(Lachen)
									",Bluegrass virtuosity from ... New Jersey?,Sleepy Man Banjo Boys,8:47,"children,entertainment,live music,music,performance,wunderkind"
"
","
","
",Bluegrass virtuosity from ... New Jersey?,Sleepy Man Banjo Boys,8:47,"children,entertainment,live music,music,performance,wunderkind"
"
											Biz bluegrass'ı birkaç yıl önce keşfettik,
											ve onu çok sevdik. Umarız siz de seversiniz.
											Sıradaki şarkı,""Timelapse"" adlı, bizim yazdığımız orjinal bir şarkıdır,
											ve muhtemelen ismine uygun yaşayacaktır.
									","
											Nous avons découvert le bluegrass
il y a quelques années,
											et nous en sommes tombés amoureux.
J'espère que vous le deviendrez aussi.
											La prochaine chanson est une composition originale appelée « Timelapse » .
											Elle sonnera probablement à la hauteur de son nom.
									","
											Wir entdeckten Bluegrass
vor ein paar Jahren
											und haben uns in diese Musikrichtung verliebt.
Wir hoffen, dass das bei Ihnen genauso ist.
											Das nächste Stück haben wir selbst geschrieben.
Es trägt den Titel „Time lapse“ („Zeitraffer“)
											und es wird seinem Namen
wahrscheinlich alle Ehre machen.
									",Bluegrass virtuosity from ... New Jersey?,Sleepy Man Banjo Boys,8:47,"children,entertainment,live music,music,performance,wunderkind"
"
","
","
",Bluegrass virtuosity from ... New Jersey?,Sleepy Man Banjo Boys,8:47,"children,entertainment,live music,music,performance,wunderkind"
"
											(Akort)
									","
											(Accords)
									","
											(Stimmen der Instrumente)
									",Bluegrass virtuosity from ... New Jersey?,Sleepy Man Banjo Boys,8:47,"children,entertainment,live music,music,performance,wunderkind"
"
","
","
",Bluegrass virtuosity from ... New Jersey?,Sleepy Man Banjo Boys,8:47,"children,entertainment,live music,music,performance,wunderkind"
"
											(Müzik)
									","
											(Musique)
									","
											(Musik)
									",Bluegrass virtuosity from ... New Jersey?,Sleepy Man Banjo Boys,8:47,"children,entertainment,live music,music,performance,wunderkind"
"
","
","
",Bluegrass virtuosity from ... New Jersey?,Sleepy Man Banjo Boys,8:47,"children,entertainment,live music,music,performance,wunderkind"
"
											(Alkışlar)
									","
											(Applaudissements)
									","
											(Applaus)
									",Bluegrass virtuosity from ... New Jersey?,Sleepy Man Banjo Boys,8:47,"children,entertainment,live music,music,performance,wunderkind"
"
","
","
",Bluegrass virtuosity from ... New Jersey?,Sleepy Man Banjo Boys,8:47,"children,entertainment,live music,music,performance,wunderkind"
"
											TM: Çok Teşekkürler.
									","
											TM : Merci beaucoup.
									","
											TM: Vielen Dank!
									",Bluegrass virtuosity from ... New Jersey?,Sleepy Man Banjo Boys,8:47,"children,entertainment,live music,music,performance,wunderkind"
"
","
","
",Bluegrass virtuosity from ... New Jersey?,Sleepy Man Banjo Boys,8:47,"children,entertainment,live music,music,performance,wunderkind"
"
											RM: Grubu tanıtmak için bir saniyenizi alacağım.
											Gitar da 15 yaşında ki kardeşim Tommy.
											(Alkışlar)
											Banço da 10 yaşında ki kardeşim Jonny.
											(Alkışlar) O aynı zaman da kardeşimizdir.
											Ve ben Robbie, ve 14 yaşındayım, ve keman çalarım.
											(Alkışlar)
									","
											RM : Je vais juste prendre une seconde
pour présenter le groupe.
											À la guitare, mon frère Tommy, 15 ans.
											(Applaudissements)
											Au banjo Jonny, 10 ans.
											(Applaudissements) Il est aussi notre frère.
											Je m'appelle Robbie, j'ai 14 ans
et je joue du violon.
											(Applaudissements)
									","
											RM: Ich möchte Ihnen kurz die Band vorstellen.
											An der Gitarre: 
mein 15-jähriger Bruder Tommy.
											(Applaus)
											Am Banjo: 
der 10-jährige Jonny.
											(Applaus) Er ist auch unser Bruder.
											Und ich bin Robbie, ich bin 14
und ich spiele die Fiddle.
											(Applaus)
									",Bluegrass virtuosity from ... New Jersey?,Sleepy Man Banjo Boys,8:47,"children,entertainment,live music,music,performance,wunderkind"
"
","
","
",Bluegrass virtuosity from ... New Jersey?,Sleepy Man Banjo Boys,8:47,"children,entertainment,live music,music,performance,wunderkind"
"
											Görebileceğiniz gibi, kendimizi zorlamaya karar verdik,
											çalmak için 3 şarkı seçtik,
											3 farklı çalgıyla.
									","
											Comme vous voyez, nous avons décidé
de nous compliquer la vie
											en choisissant de jouer
											trois chansons dans trois tonalités différentes.
									","
											Wie Sie sehen können, haben wir
es uns selbst schwer gemacht,
											indem wir beschlossen haben,
drei verschiedene Stücke
											in drei verschiedenen
Tonarten zu spielen.
									",Bluegrass virtuosity from ... New Jersey?,Sleepy Man Banjo Boys,8:47,"children,entertainment,live music,music,performance,wunderkind"
"
","
","
",Bluegrass virtuosity from ... New Jersey?,Sleepy Man Banjo Boys,8:47,"children,entertainment,live music,music,performance,wunderkind"
"
											Evet, bir de bir çok insanın merak ettiği gibi adımızı yani ""Sleepy Man Banjo Boys""
											nereden aldığımızı açıklayacağım.
											Jonny küçükken başladı,
											ve o ilk bançoya başladı, gözleri kapalı,
											arkasında çalıyordu,
											ve söyleyebiliriz ki o uyuyor gibi gözüküyordu.
											Muhtemelen siz geri kalanını birleştirebilirsiniz.
											TM: Bunun sebebini gerçekten anlayamıyoruz.
											O bir milyon kilo geldiği için olabilir.
									","
											Aussi, je vais expliquer —
beaucoup de gens veulent savoir
											d'où vient notre nom « Sleepy Man Banjo Boys ».
											Tout a commencé quand Jonny était petit,
											et il commençait à apprendre le banjo,
il jouait couché
											avec les yeux fermés,
											et nous disions qu'il semblait dormir.
											Vous pouvez sans doute deviner le reste.
											TM : Nous ne comprenions pas pourquoi.
											Peut-être le banjo pesait une tonne.
									","
											Ich möchte auch erklären,
was viele Leute wissen wollen,
											nämlich, woher der Name 
„Sleepy Man Banjo Boys“ kommt.
											Alles hat angefangen,
als Jonny klein war.
											Als er begann,
Banjo zu spielen,
											spielte er auf seinem Rücken,
mit geschlossenen Augen,
											und wir sagten, dass das ausieht,
als ob er schlafen würde.
											Den Rest können 
Sie sich selber denken.
											TM: Wir können uns
das auch nicht richtig erklären.
											Vielleicht hat das Banjo
eine Millionen Pfund gewogen.
									",Bluegrass virtuosity from ... New Jersey?,Sleepy Man Banjo Boys,8:47,"children,entertainment,live music,music,performance,wunderkind"
"
","
","
",Bluegrass virtuosity from ... New Jersey?,Sleepy Man Banjo Boys,8:47,"children,entertainment,live music,music,performance,wunderkind"
"
											(Müzik)
									","
											(Musique)
									","
											(Musik)
									",Bluegrass virtuosity from ... New Jersey?,Sleepy Man Banjo Boys,8:47,"children,entertainment,live music,music,performance,wunderkind"
"
","
","
",Bluegrass virtuosity from ... New Jersey?,Sleepy Man Banjo Boys,8:47,"children,entertainment,live music,music,performance,wunderkind"
"
											(Alkışlar)
									","
											(Applaudissements)
									","
											(Applaus)
									",Bluegrass virtuosity from ... New Jersey?,Sleepy Man Banjo Boys,8:47,"children,entertainment,live music,music,performance,wunderkind"
"
","
","
",Bluegrass virtuosity from ... New Jersey?,Sleepy Man Banjo Boys,8:47,"children,entertainment,live music,music,performance,wunderkind"
"
											(Müzik()
									","
											(Musique)
									","
											(Musik)
									",Bluegrass virtuosity from ... New Jersey?,Sleepy Man Banjo Boys,8:47,"children,entertainment,live music,music,performance,wunderkind"
"
","
","
",Bluegrass virtuosity from ... New Jersey?,Sleepy Man Banjo Boys,8:47,"children,entertainment,live music,music,performance,wunderkind"
"
											(Alkışlar)
									","
											(Applaudissements)
									","
											(Applaus)
									",Bluegrass virtuosity from ... New Jersey?,Sleepy Man Banjo Boys,8:47,"children,entertainment,live music,music,performance,wunderkind"
"
","
","
",Bluegrass virtuosity from ... New Jersey?,Sleepy Man Banjo Boys,8:47,"children,entertainment,live music,music,performance,wunderkind"
"
											TM: Çok teşekkürler.
									","
											TM : Merci beaucoup.
									","
											TM: Vielen Dank.
									",Bluegrass virtuosity from ... New Jersey?,Sleepy Man Banjo Boys,8:47,"children,entertainment,live music,music,performance,wunderkind"
"
","
","
",Bluegrass virtuosity from ... New Jersey?,Sleepy Man Banjo Boys,8:47,"children,entertainment,live music,music,performance,wunderkind"
"
											RM: Teşekkürler.
									","
											RM : Merci.
									","
											RM: Danke.
									",Bluegrass virtuosity from ... New Jersey?,Sleepy Man Banjo Boys,8:47,"children,entertainment,live music,music,performance,wunderkind"
"
","
","
",Bluegrass virtuosity from ... New Jersey?,Sleepy Man Banjo Boys,8:47,"children,entertainment,live music,music,performance,wunderkind"
