de,tr,title,speaker,duration,tags
"
","
",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
											(Audio) Guten Morgen, hier ist Alan
von der Silver Line. Wie kann ich helfen?
									","
											(Ses) Günaydın. Gümüş Hattındasınız.
											Benim adım Alan, 
nasıl yardımcı olabilirim ?
									",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
","
",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
											Frau: Hallo Alan. Guten Morgen.
									","
											Kadın: Merhaba, Alan. Günaydın.
									",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
","
",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
											Alan: Hallo!
Frau: (munter) Hallo!
									","
											Alan: Merhaba
									",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
","
",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
											Alan: Wie geht es Ihnen heute Morgen?
									","
											Kadın: (Sevkli) Merhaba!
									",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
","
",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
											Frau: Gut, danke.
									","
											Alan: Bu sabah nasılsınız?
									",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
","
",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
											Alan: Das freut mich.
									","
											Kadın: İyiyim, teşekkürler.
									",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
","
",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
											Frau: Das Telefon ist so
ein wundervolles Ding, wissen Sie?
									","
											Alan: Bunu duyduğuma sevindim.
									",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
","
",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
											Alan: Eine tolle Erfindung, stimmt's?
									","
											Kadın: Telefon ne kadar 
harika bir şey.
									",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
","
",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
											Frau: Ich erinnere mich, als ich ein
kleines Mädchen war, ewig her,
											Wenn man jemanden anrufen wollte,
											musste man zu einem Laden gehen
											und das Telefon dort benutzen
											und natürlich dafür zahlen.
											Man telefonierte nicht einfach nur so.
									","
											Alan: Harikulade bir icat, değil mi?
									",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
","
",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
											Alan: Oh, nein.
									","
											Kadın: Hatırlıyorum da küçük bir kızken,
											fi tarihinden beri,
											eğer birini aramak istiyorsan
											dükkana gitmen gerekirdi.
											Dükkanın telefonunu kullanırdın.
											Aramayı yapabilmek için para verirdin 
ve aramanı yapardın.
											Yani istediğin her an ve yerde 
arama yapamazdın.
									",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
","
",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
											Frau: (hustet) Oh, Entschuldigung.
											(Husten)
											Entschuldigen Sie bitte.
											Wissen Sie, man musste
											die Telefonate auf
das Wichtigste beschränken.
											Und jetzt sitze ich in meinem Zuhause,
immer noch im Bademantel,
											und nutze das Telefon, toll, nicht wahr?
									","
											Alan: Ah, hayır.
									",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
","
",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
											Alan: Das ist es. (Gelächter)
									","
											Kadın: (Öksürür) Kusura bakma.
											(Öksürür)
											Kusuruma bakmayın lütfen.
											Bilirsin işte,
											aramalarını sadece önemli 
olanlarla kısıtlamalıydın.
											ama şimdi sabahlığımla evimde oturmuş
											telefon kullanıyorum, 
harika bir şey değil mi bu?
									",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
","
",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
											SA: Und das ist
kein außergewöhnlicher Anruf.
											Das ist jemand, der uns
als Teil seiner Familie sieht.
									","
											Alan: Evet öyle (Gülüşme)
									",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
","
",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
											Silver Line hilft heute älteren Leuten,
											genauso wie die Samariter mir halfen.
											Sie sind da, rund um die Uhr.
Sie sind vertraulich
											und oft müssen sie nicht einmal
Ratschläge geben.
											Wie oft hören wir einfach nur zu,
ohne Ratschläge zu geben?
											Das ist wirklich schwer.
											Oft fragt eine ältere Person dann:
""Können Sie mir bitte einen Rat geben?""
											Und nach 20 Minuten sagen sie dann:
""Danke für Ihren Rat""
											und wir haben gar keinen gegeben.
									","
											Talker: Hattımıza gelen, 
alışık olmadığımız bir arama değil.
											Bu kişi bizi ailesi gibi görüyor.
									",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
","
",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
											(Gelächter)
									","
											Gümüş Hat yaşlılara yardım ediyor.
											İyiliksevenler'in de bana 
yardım ettiği gibi.
											Onlar orada 7/24 gizlilik içinde dinler
											ve çoğunlukla tavsiye vermezler.
											Ne sıklıkla birini, 
ona tavsiye vermeden dinledik?
											Çok nadir.
											Çoğunlukla telefondaki yaşlı der ki:
											""Bana tavsiye verir misiniz?""
											Ve 20 dakika sonra 
""Tavsiyen için teşekkür ederim"" der.
											Fark ederiz ki hiçbir tavsiye vermemişiz.
									",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
","
",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
											Wir hörten einfach nur zu, 
ohne zu unterbrechen.
											Aber für diese Person war das
bereits ein Ratschlag.
											Neulich machten wir
eine Umfrage bei Silver Line
											und befragten 3.000 ältere Leute,
was sie von dem Service halten.
											Eine Person sagte einfach,
											dass sie zum ersten Mal in ihrem Leben
											das hatte, was wir beim Kricket
'Wicket-Keeper' nennen
											und das, was man
beim Baseball 'Fänger' nennt.
											Ich bin 2 Tage hier
und spreche Amerikanisch.
											Man wird mich nicht wiedererkennen,
wenn ich nach Hause komme.
									","
											(Gülüşmeler)
									",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
","
",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
											(Gelächter)
									","
											Dinledik, dinledik ve araya hiç girmedik.
											Ama ona göre, biz ona bir tavsiye verdik.
											Son zamanlarda Gümüş Hat'ta 
bir anket düzenledik.
											3 bin yaşlıya servis hakkındaki 
düşüncelerini sorduk.
											Biri geldi
											ve hayatında ilk defa,
											kriket sporundaki kaleci
											ve beysboldaki yakalayıcı gibi hissetmiş.
											Sadece 48 saattir buradayım 
ve Amerikan ağzıyla konuşuyorum.
											Eve gittiğimde beni tanımayacaklar.
									",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
","
",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
											Aber zum ersten Mal in ihrem Leben hatte
sie diesen 'Fänger', was so wichtig ist.
									","
											(Gülüşmeler)
									",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
","
",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
											Und nun schließt sich der Kreis,
											denn Menschen, die Silver Line anrufen
und einen 'Fänger' brauchen,
											werden jetzt selbst zu 'Fängern',
geben etwas zurück,
											und werden Ehrenamtliche;
und werden Teil unserer Familie.
									","
											Ama hayatında ilk defa 
o yakalayıcı gibi hissetmiş
											ki bu çok önemli.
									",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
","
",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
											Ich beende meine Rede, wie ich sie begann,
indem ich von meiner Erfahrung erzähle.
											Wenn ich über mein Leben spreche,
sage ich oft, dass ich Glück hatte.
											Und die Menschen fragen: Warum?
											In jedem Lebensabschnitt
											hatte ich genug Glück,
jemanden an meiner Seite zu haben,
											der an mich geglaubt hat
											und das hat wiederum mir geholfen,
											etwas mehr an mich selbst zu glauben,
was so wichtig ist.
											Jeder braucht irgendwann
im Leben mal einen 'Fänger'.
									","
											Şimdi anlaşılıyor ki aslında
											Gümüş Hattını arayan insanların 
yakalayıcıya ihtiyacı var.
											kendilerini yakalayıcıların 
yerine koyarak,
											gönüllü oluyorlar 
ve ailenin bir parçası haline geliyorlar.
									",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
","
",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
											Das ist mein 'Fänger'.
											Das ist also Pam.
											Sie beantwortete meinen Anruf,
											als ich das 14jährige Mädchen aus der
Telefonzelle war, vor über 30 Jahre.
											Unterschätze niemals die Kraft
der einfachen menschlichen Verbindung.
											Denn das kann, und ist auch oft,
die Kraft, die Leben rettet.
									","
											Kendi hayat tecrübelerimi anlatmayı 
bitiriyorum, gerçekten.
											Çünkü hayatımla ilgili konuştuğumda 
sıklıkla şanslı olduğumu söylerim.
											İnsanlar genellikle nedenini sorar.
											Çünkü hayatımın her evresinde,
											en doğru anda 
yanımda biri oldu.
											bana inandı,
											kendime biraz daha inanmama yardım etti,
											bu da bana çok yardımcı oldu.
											Herkesin hayatının bir bölümünde 
yakalayıcıya ihtiyacı vardır.
									",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
","
",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
											Danke.
									","
											Bu da benimki.
											Bu Pam.
											Aramama cevap verdi.
											Üstünden 30 yıl geçti yaşındaydım, 
üstünden 30 sene geçti.
											Asla ama asla insan iletişiminin gücünü 
küçümsemeyin.
											Çünkü bu çoğunlukla 
hayat kurtarmaya yetebiliyor.
											Teşekkürler.
									",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
","
",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
											(Applaus)
									","
											(Alkışlar)
									",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
"
","
",The best way to help is often just to listen,Sophie Andrews,14:23,"mental health,TEDMED,society,depression,aging,friendship,personal growth,communication"
