tr,en,title,speaker,duration,tags
"
											(Domuz eti cızırdaması)
									","
											(Bacon sizzles)
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											(Alkış sesi)
									","
											(Applause)
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											Buradaki gerçek amacım sizi her yağmur
sahnesi gördüğünüzde,
											acıktırmak değil,
											beyinlerimizin yalanları kabul etmeye
uygun olduğunu göstermek.
											Doğruluğa bakmıyoruz.
									","
											My point here isn't really
to make you hungry
											every time you see a rainy scene,
											but it's to show that our brains
are conditioned to embrace the lies.
											We're not looking for accuracy.
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											Bu yüzden aldatma konusunda,
											en sevdiğim yazarlardan birinden
alıntı yapmak istedim.
											''The Decay of Lying'' 
(Yalancılık Sanatı)'de Oscar Wilde,
											tüm kötü sanatların doğayı 
kopyalamak ve gerçekçi olmaktan;
											tüm harika sanatların da
yalan ve aldatmaktan,
											güzel ve doğru olmayan şeyler
söylemekten geldiğini kanıtlıyor.
											Yani bir film izlediğinizde
											ve filmde telefon çaldığında,
											aslında telefon çalmıyor.
											Bu ses, bir stüdyoda prodüksiyon
sonrasında eklenmiştir.
											Duyduğunuz hiçbir ses gerçek değil.
											Konuşmalar haricinde
											her şey sahtedir.
											Film izlerken bir kuşun kanatlarını
çırptığını gördüğünüzde—
									","
											So on the subject of deception,
											I wanted to quote one
of my favorite authors.
											In ""The Decay of Lying,""
Oscar Wilde establishes the idea
											that all bad art comes from copying
nature and being realistic;
											and all great art comes
from lying and deceiving,
											and telling beautiful, untrue things.
											So when you're watching a movie
											and a phone rings,
											it's not actually ringing.
											It's been added later
in postproduction in a studio.
											All of the sounds you hear are fake.
											Everything, apart from the dialogue,
											is fake.
											When you watch a movie and you see
a bird flapping its wings —
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											(Kanat çırpma sesi)
									","
											(Wings flap)
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											Aslında kuşun sesini kaydetmediler.
											Bir kâğıdı veya sallanan mutfak
eldivenini kaydederseniz,
											bu daha gerçekçi gelir.
									","
											They haven't really recorded the bird.
											It sounds a lot more realistic
if you record a sheet
											or shaking kitchen gloves.
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											(Kanat çırpma sesleri)
									","
											(Flaps)
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											Sigaranın tütmesine yakından
bakacak olursak —
									","
											The burning of a cigarette up close —
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											(Sigara tütme sesi)
									","
											(Cigarette burns)
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											Eğer küçük bir Saran Wrap topunu alıp
											bırakırsanız, aslında bundan daha gerçekçi
											bir ses çıkar.
									","
											It actually sounds a lot more authentic
											if you take a small Saran Wrap ball
											and release it.
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											(Bir Saran Wrap topunun bırakılma sesi)
									","
											(A Saran Warp ball being released)
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											Yumruklar?
									","
											Punches?
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											(Yumruk sesi)
									","
											(Punch)
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											Hoop, tekrar oynatayım.
									","
											Oops, let me play that again.
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											(Yumruk sesi)
									","
											(Punch)
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											Bu ses sık sık meyvelere, genelde lahanaya
											bıçak batırarak çıkartılır.
									","
											That's often done by sticking
a knife in vegetables,
											usually cabbage.
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											(Lahanaya bıçak batırma sesi)
									","
											(Cabbage stabbed with a knife)
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											Sıradaki — kemik kırma sesi.
									","
											The next one — it's breaking bones.
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											(Kemik kırılma sesi)
									","
											(Bones break)
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											Aslında kimse gerçekten zarar görmedi.
											Bu aslında ...
											kereviz veya donmuş marul kırma sesi.
									","
											Well, no one was really harmed.
											It's actually ...
											breaking celery or frozen lettuce.
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											(Kereviz veya donmuş marul kırma sesi)
									","
											(Breaking frozen lettuce or celery)
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											(Gülme sesi)
									","
											(Laughter)
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											Doğru sesleri çıkarmak her zaman
											süpermarkete gidip
											meyve bölümüne geçmek kadar
kolay değildir.
											Ama bu genellikle daha karışıktır.
											Hadi ses efektinin oluşumunu
											birlikte tekrar inceleyelim.
									","
											Making the right sounds
is not always as easy
											as a trip to the supermarket
											and going to the vegetable section.
											But it's often a lot more
complicated than that.
											So let's reverse-engineer together
											the creation of a sound effect.
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											En sevdiğim hikâyelerden biri
Frank Serafine'nin.
											Kütüphanemizin bir yazarı ve
											''Tron'', ''Star Trek'' (Uzay Yolu) ve 
diğer filmlerin büyük ses tasarımcısı.
											''The Hunt for Red October'' 
(Kızıl Ekim) ile en iyi ses Oscar'ını alan
											Paramount ekibindeydi.
											90'larda, bu Soğuk Savaş klasiğinde,
											denizaltı çarkı sesi üretmeleri istendi.
											Ama bir problemleri vardı:
											Batı Hollywood'da bir 
denizaltı bulamadılar.
											Bu yüzden yaptıkları şey şuydu,
											bir arkadaşlarının yüzme havuzuna gittiler
											ve Frank gülle veya bombalama şeklinde
havuza atladı.
											Suyun altına su altı mikrofonu,
											dışına da mikrofon koydular.
											Su altı mikrofonundan böyle
ses geliyordu.
									","
											One of my favorite stories
comes from Frank Serafine.
											He's a contributor to our library,
											and a great sound designer for ""Tron""
and ""Star Trek"" and others.
											He was part of the Paramount team
that won the Oscar for best sound
											for ""The Hunt for Red October.""
											In this Cold War classic, in the '90s,
											they were asked to produce the sound
of the propeller of the submarine.
											So they had a small problem:
											they couldn't really find
a submarine in West Hollywood.
											So basically, what they did is,
											they went to a friend's swimming pool,
											and Frank performed
a cannonball, or bomba.
											They placed an underwater mic
											and an overhead mic
outside the swimming pool.
											So here's what the underwater
mic sounds like.
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											(Su altı dalış sesi)
									","
											(Underwater plunge)
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											Mikrofon sesini ekledikten sonra,
											böyle bir ses oluştu.
									","
											Adding the overhead mic,
											it sounded a bit like this:
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											(Su sıçrama sesi)
									","
											(Water splashes)
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											Böylece şimdi, kaydı yavaşlatır gibi,
											sesi bir oktav aşağı aldılar.
									","
											So now they took the sound
and pitched it one octave down,
											sort of like slowing down a record.
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											(Daha düşük oktavda su sıçrama sesi)
											Ve daha sonra bir sürü yüksek 
frekansı çıkardılar.
									","
											(Water splashes at lower octave)
											And then they removed
a lot of the high frequencies.
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											(Su sıçrama sesi)
											Ve bir oktav daha düşürdüler.
									","
											(Water splashes)
											And pitched it down another octave.
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											(Daha düşük oktavda su sıçrama sesi)
											Ve daha sonra biraz da
											su üstündeki mikrofondan ses eklediler.
									","
											(Water splashes at lower octave)
											And then they added
a little bit of the splash
											from the overhead microphone.
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											(Su sıçrama sesi)
											Ve o sesi bağlayıp tekrar ederek,
											bunu elde ettiler:
									","
											(Water splashes)
											And by looping and repeating that sound,
											they got this:
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											(Çark köpürtme sesi)
									","
											(Propeller churns)
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											Yani, suyun içinde olduğumuzu
hissettirmek için
											yaratıcılık ve teknoloji birleşti.
									","
											So, creativity and technology put together
in order to create the illusion
											that we're inside the submarine.
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											Ama bir kere seslerini yaratıp
											onları görüntüye eş zamanladığınızda,
											o seslerin masal dünyasında 
yaşamasını istiyorsunuz.
											Ve yapılabilecek en iyi şey,
yankı eklemek.
											Bu hakkında konuşmak 
istediğim ilk ses aracı.
											Yankılama veya yankı, ses bittikten sonra
											sesin devam etmesidir.
											Yani bu —
											sesin etrafındaki materyallerden,
objelerden ve duvarlardan
											gelen tüm yansımalar gibi.
									","
											But once you've created your sounds
											and you've synced them to the image,
											you want those sounds to live
in the world of the story.
											And one the best ways to do
that is to add reverb.
											So this is the first audio tool
I want to talk about.
											Reverberation, or reverb,
is the persistence of the sound
											after the original sound has ended.
											So it's sort of like the —
											all the reflections from the materials,
											the objects and the walls
around the sound.
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											Örneğin, bir silah sesini düşünün.
											Sesin aslı, yarım saniyeden 
daha kısa sürüyor.
									","
											Take, for example, the sound of a gunshot.
											The original sound is less
than half a second long.
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											(Silah sesi)
											Yankı ekleyerek,
											sanki banyoda kaydedilmiş gibi
bir ses yaratabiliriz.
									","
											(Gunshot)
											By adding reverb,
											we can make it sound like
it was recorded inside a bathroom.
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											(Banyoda yankılanan silah sesi)
											Veya sanki bir tapınak yada kilisede
kaydedilmiş gibi.
									","
											(Gunshot reverbs in bathroom)
											Or like it was recorded
inside a chapel or a church.
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											(Kilisede yankılanan silah sesi)
									","
											(Gunshot reverbs church)
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											Veya bir vadide.
									","
											Or in a canyon.
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											(Vadide yankılanan silah sesi)
									","
											(Gunshot reverbs in canyon)
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											Yani yankı bize dinleyici
ve sesin asıl kaynağı
											arasındaki mesafe hakkında
bir sürü bilgi verir.
											Eğer ses bir lezzet sesiyse,
											o zaman yankı sesin kokusu gibidir.
									","
											So reverb gives us a lot of information
											about the space between the listener
and the original sound source.
											If the sound is the taste,
											then reverb is sort of like
the smell of the sound.
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											Ama yankı daha fazlasını yapabilir.
											Ekranda olan eylemden çok daha az
yankılama yapılmış
											bir sesi dinlemek,
											bize anında, ekrandaki eylemde olmayan
											bir spikeri dinlediğimizi
											gösterir.
											Ayrıca, sinemada duygusal yakın anlar
											genellikle yankısız duyulur,
											çünkü eğer biri kulağımızın içine
konuşsaydı, öyle duyulurdu.
									","
											But reverb can do a lot more.
											Listening to a sound
with a lot less reverberation
											than the on-screen action
											is going to immediately signify to us
											that we're listening to a commentator,
											to an objective narrator that's not
participating in the on-screen action.
											Also, emotionally intimate
moments in cinema
											are often heard with zero reverb,
											because that's how it would sound
if someone was speaking inside our ear.
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											Tamamen diğer açıdan bakacak olursak,
											sese çok fazla yankı eklenirse bu bize
											geçmişi dinlediğimizi,
											muhtemelen karakterin kafasında olduğumuzu
											veya Tanrı'nın sesini dinlediğimizi
düşündürür.
											Hatta daha filmde daha etkilisini,
											Morgan Freeman'ı.
									","
											On the completely other side,
											adding a lot of reverb to a voice
											is going to make us think
that we're listening to a flashback,
											or perhaps that we're inside
the head of a character
											or that we're listening
to the voice of God.
											Or, even more powerful in film,
											Morgan Freeman.
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											(Gülme sesi)
									","
											(Laughter)
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											Yani —
									","
											So —
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
											(Alkış sesi)
									","
											(Applause)
									",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
"
","
",Everything you hear on film is a lie,Tasos Frantzolas,16:33,"communication,entertainment,illusion,hearing,film,library,media,mind,music,brain,sound,storytelling,speech,TEDx,technology"
