en,es,tr,de,pt,title,speaker,duration,tags
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ but my nose ♪
									","
											♪ pero mi nariz ♪
									","
											ama burnum
									","
											♪ doch meine Nase ♪
									","
											♪ mas o meu nariz ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ is slightly too big ♪
									","
											♪ es un tanto grande ♪
									","
											yüzüm için
									","
											♪ ist etwas zu groß ♪
									","
											♪ é ligeiramente grande demais ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ for my face ♪
									","
											♪ para mi cara. ♪
									","
											fazlaca büyük.
									","
											♪ für mein Gesicht. ♪
									","
											♪ para a minha cara ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ And I would be a dreamer ♪
									","
											♪ Podría ser soñadora ♪
									","
											Ve ben hayalperest olabilirdim
									","
											♪ Und ich wäre ein Träumer, ♪
									","
											♪ E eu seria uma sonhadora ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ but my dream ♪
									","
											♪ pero mi sueño ♪
									","
											ama hayalim
									","
											♪ doch mein Traum ♪
									","
											♪ mas o meu sonho ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ is slightly too big ♪
									","
											♪ es un tanto grande ♪
									","
											burası için
									","
											♪ ist etwas zu groß ♪
									","
											♪ é ligeiramente grande demais ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ for this space ♪
									","
											♪ para este espacio. ♪
									","
											fazlaca büyük.
									","
											♪ für diesen Raum. ♪
									","
											♪ para este espaço ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ And I would be an angel ♪
									","
											♪ Me gustaría ser un ángel, ♪
									","
											Bir melek olabilirdim
									","
											♪ Und ich wäre ein Engel, ♪
									","
											♪ Eu seria um anjo ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ but my halo ♪
									","
											♪ pero mi aureola ♪
									","
											ama halem
									","
											♪ doch mein Heiligenschein ♪
									","
											♪ mas a minha auréola ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ it pales in the glow ♪
									","
											♪ palidece en el resplandor ♪
									","
											soluk kalır senin zerafetinin
									","
											♪ verblasst im Glanz♪
									","
											♪ fica pálida com o brilho ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ of your grace ♪
									","
											♪ de tu gracia. ♪
									","
											ışıltısının yanında.
									","
											♪ deiner Anmut. ♪
									","
											♪ da tua graça ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ And I would be a joker ♪
									","
											♪ Podría ser un comodín, ♪
									","
											Bir joker olabilirdim
									","
											♪ Und ich wäre ein Joker, ♪
									","
											♪ Eu seria um ""joker"" ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ but that card looks silly when you play ♪
									","
											♪ pero esa carta parece tonta 
cuando juego ♪
									","
											ama sen as'ını oynayınca
									","
											♪ aber diese Karte ist albern, wenn du♪
									","
											♪ mas essa carta ♪
											♪ parece tola
quando jogamos ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ your ace ♪
									","
											♪ el as ♪
									","
											o kart çok aptal duruyor.
									","
											♪ dein Ass spielst. ♪
									","
											♪ o nosso ás ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ I'd like to know ♪
									","
											♪ Me gustaría saber ♪
									","
											Bilmek isterim
									","
											♪ Ich wüsste gern, ♪
									","
											♪ Eu gostaria de saber ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ Are there stars in hell? ♪
									","
											♪ si hay estrellas en el infierno. ♪
									","
											Cehennemde yıldızlar var mı?
									","
											♪ ob es in der Hölle Sterne gibt. ♪
									","
											♪ Há estrelas no inferno? ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ And I'd like to know ♪
									","
											♪ Me encantaría saber, ♪
									","
											Ve bilmek isterim
									","
											♪ Und ich wüsste gern, ♪
									","
											♪ E gostaria de saber ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ know if you can tell ♪
									","
											♪ saber si me puedes decir ♪
									","
											senin bana bildiğim her şeyi unutturduğunu
									","
											♪ ob du siehst, ♪
									","
											♪ saber se percebes ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ that you make me lose everything I know ♪
									","
											♪ que me haces perder todo lo que sé. ♪
									","
											bilip bilmediğini,
									","
											♪ dass ich wegen dir 
alles verliere, das ich kenne, ♪
									","
											♪ que me fazes perder
tudo o que conheço ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ That I cannot choose to or not let go ♪
									","
											♪ Que no puedo optar 
entre dejarlo o no. ♪
									","
											boşverip vermemek arasında
seçim yapamadığımı.
									","
											♪ dass ich nicht wählen kann,
ob ich loslasse oder nicht. ♪
									","
											♪ Que não posso escolher ♪
											♪ deixar ou não ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ And I'd stay forever ♪
									","
											♪ Me podría quedar para siempre, ♪
									","
											Ve sonsuza kadar kalmak isterdim
									","
											♪ Und ich würde für immer bleiben, ♪
									","
											♪ E eu ficaria aqui para sempre ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ but my home ♪
									","
											♪ pero mi hogar ♪
									","
											ama evim
									","
											♪ doch mein Zuhause ♪
									","
											♪ mas a minha casa ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ is slightly too far ♪
									","
											♪ es un poco lejos ♪
									","
											buradan
									","
											♪ ist etwas zu weit entfernt ♪
									","
											♪ é ligeiramente longe demais ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ from this place ♪
									","
											♪ de este lugar, aquí. ♪
									","
											fazlaca uzak.
									","
											♪ von diesem Ort. ♪
									","
											♪ deste lugar ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ And I swear I tried to ♪
									","
											♪ Juro que he intentado ♪
									","
											Ve yemin ederim ki
									","
											♪ Und ich schwöre, ich habe versucht, ♪
									","
											♪ Eu juro que tentei ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ slow it down ♪
									","
											♪ ralentizarlo ♪
									","
											yavaşlamayı denedim
									","
											♪ es langsamer anzugehen, ♪
									","
											♪ abrandar♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ when I am walking at your pace ♪
									","
											♪ cuando camino a tu ritmo. ♪
									","
											senin hızında yürürken.
									","
											♪ in deinem Tempo zu laufen. ♪
									","
											♪ quando estou a seguir o teu ritmo ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ But all I could think ♪
									","
											♪ Pero todo lo que podría pensar, ♪
									","
											Ama bütün düşünebildiğim
									","
											♪ Aber alles, woran ich denken konnte, ♪
									","
											♪ Mas tudo o que eu podia pensar ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ idling through the cities ♪
									","
											♪ caminando por las ciudades, ♪
									","
											boş boş dolaşmak şehirlerde.
									","
											♪ während ich durch 
die Städte spazierte: ♪
									","
											♪ vagueando pela cidade ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ do I look pretty in the rain? ♪
									","
											♪ es si me veo bonita en la lluvia. ♪
									","
											Yağmurun altında güzel gözüküyor muyum?
									","
											♪ Sehe ich im Regen gut aus? ♪
									","
											♪ era se eu fico bonita à chuva. ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ And I don't know how someone ♪
									","
											♪ No sé cómo alguien ♪
									","
											Ve bilmiyorum nasıl olur da
									","
											♪ Und ich weiß nicht, wie jemand, ♪
									","
											♪ Eu não sei como alguém ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ quite so lovely ♪
									","
											♪ tan encantador ♪
									","
											böylesine sevimli biri
									","
											♪ der so liebreizend ist, ♪
									","
											♪ assim tão encantador ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ makes me feel ugly ♪
									","
											♪ me hace sentir fea. ♪
									","
											beni çirkin hissettirir.
									","
											♪ mich dazu bringt,
mich hässlich zu fühlen. ♪
									","
											♪ me faz sentir feia ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ So much shame ♪
									","
											♪ Tanta vergüenza. ♪
									","
											Çok yazık.
									","
											♪ Welch eine Schande! ♪
									","
											♪ Tanta vergonha ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ And I'd like to know ♪
									","
											♪ Me gustaría saber ♪
									","
											Ve bilmek isterim
									","
											♪ Ich wüsste gern, ♪
									","
											♪ Gostaria de saber ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ Are there stars in hell? ♪
									","
											♪ si hay estrellas en el infierno. ♪
									","
											Cehennemde yıldızlar var mı?
									","
											♪ ob es in der Hölle Sterne gibt. ♪
									","
											♪ Há estrelas no inferno? ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ And I'd like to know ♪
									","
											♪ Me encantaría saber, ♪
									","
											Ve bilmek isterim
									","
											♪ Und ich wüsste gern, ♪
									","
											♪ Eu gostaria de saber ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ know if you can tell ♪
									","
											♪ saber si puedes decir ♪
									","
											senin bana bildiğim her şeyi unutturduğunu
									","
											♪ ob du siehst, ♪
									","
											♪ saber se tu percebes ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ that you make me lose everything I know ♪
									","
											♪ que me haces perder todo lo que sé. ♪
									","
											bilip bilmediğini
									","
											♪ dass ich wegen dir 
alles verliere, das ich kenne, ♪
									","
											♪ que me fazes perder
tudo que conheço ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											♪ that I cannot choose to or not let go ♪
									","
											♪ Que no puedo optar 
entre dejarlo o no. ♪
									","
											boşverip vermemek arasında
seçim yapamadığımı.
									","
											♪ dass ich nicht wählen kann,
ob ich loslasse oder nicht. ♪
									","
											♪ que eu não posso escolher ♪
											♪ deixar ou não ♪
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
											Thank you very much. (Applause)
									","
											Muchas gracias. (Aplausos)
									","
											Çok teşekkür ederim. (Alkışlar)
									","
											Dankeschön. (Applaus)
									","
											Muito obrigada.
											(Aplausos)
									",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
"
","
","
","
","
",Why I live in mortal dread of public speaking,Megan Washington,12:58,"TEDx,disability,live music,media,music,speech"
