en,title,speaker,duration,tags
"
											This heat is hard to bear
									","""Autopilote"" / ""Pumper""",Mai Lan,9:08,"music,live music,performance art,performance"
"
","""Autopilote"" / ""Pumper""",Mai Lan,9:08,"music,live music,performance art,performance"
"
											Get a pumper
									","""Autopilote"" / ""Pumper""",Mai Lan,9:08,"music,live music,performance art,performance"
"
","""Autopilote"" / ""Pumper""",Mai Lan,9:08,"music,live music,performance art,performance"
"
											Drop the water from above
									","""Autopilote"" / ""Pumper""",Mai Lan,9:08,"music,live music,performance art,performance"
"
","""Autopilote"" / ""Pumper""",Mai Lan,9:08,"music,live music,performance art,performance"
"
											Send it here and there
									","""Autopilote"" / ""Pumper""",Mai Lan,9:08,"music,live music,performance art,performance"
"
","""Autopilote"" / ""Pumper""",Mai Lan,9:08,"music,live music,performance art,performance"
"
											This heat is hard to bear
									","""Autopilote"" / ""Pumper""",Mai Lan,9:08,"music,live music,performance art,performance"
"
","""Autopilote"" / ""Pumper""",Mai Lan,9:08,"music,live music,performance art,performance"
"
											So let's get it, get it, get it, get it
									","""Autopilote"" / ""Pumper""",Mai Lan,9:08,"music,live music,performance art,performance"
"
","""Autopilote"" / ""Pumper""",Mai Lan,9:08,"music,live music,performance art,performance"
"
											C'est trop sec, sec, sec, sec, sec
									","""Autopilote"" / ""Pumper""",Mai Lan,9:08,"music,live music,performance art,performance"
"
","""Autopilote"" / ""Pumper""",Mai Lan,9:08,"music,live music,performance art,performance"
"
											So let's get it, get it, get it, get it
									","""Autopilote"" / ""Pumper""",Mai Lan,9:08,"music,live music,performance art,performance"
"
","""Autopilote"" / ""Pumper""",Mai Lan,9:08,"music,live music,performance art,performance"
"
											C'est trop sec, sec, sec, sec, sec
									","""Autopilote"" / ""Pumper""",Mai Lan,9:08,"music,live music,performance art,performance"
"
","""Autopilote"" / ""Pumper""",Mai Lan,9:08,"music,live music,performance art,performance"
"
											C'est trop sec
									","""Autopilote"" / ""Pumper""",Mai Lan,9:08,"music,live music,performance art,performance"
"
","""Autopilote"" / ""Pumper""",Mai Lan,9:08,"music,live music,performance art,performance"
"
											(Synth music)
									","""Autopilote"" / ""Pumper""",Mai Lan,9:08,"music,live music,performance art,performance"
"
","""Autopilote"" / ""Pumper""",Mai Lan,9:08,"music,live music,performance art,performance"
"
											(Music ends)
									","""Autopilote"" / ""Pumper""",Mai Lan,9:08,"music,live music,performance art,performance"
"
","""Autopilote"" / ""Pumper""",Mai Lan,9:08,"music,live music,performance art,performance"
"
											(Applause)
									","""Autopilote"" / ""Pumper""",Mai Lan,9:08,"music,live music,performance art,performance"
"
","""Autopilote"" / ""Pumper""",Mai Lan,9:08,"music,live music,performance art,performance"
