en,fr,tr,pt,de,title,speaker,duration,tags
"
","
","
","
","
",How my mom inspired my approach to the cello,Paul Rucker,4:11,"music,cello,performance art,performance,TED Fellows"
"
											(Cello music)
									","
											(Musique de violoncelle)

									","
											(Çello müziği)
									","
											(Música)
									","
											(Cellomusik)
									",How my mom inspired my approach to the cello,Paul Rucker,4:11,"music,cello,performance art,performance,TED Fellows"
"
","
","
","
","
",How my mom inspired my approach to the cello,Paul Rucker,4:11,"music,cello,performance art,performance,TED Fellows"
"
											(Music ends)
									","
											(Fin de la musique)
									","
											(Müzik sona erer)
									","
											(A música termina)
									","
											(Musik endet)
									",How my mom inspired my approach to the cello,Paul Rucker,4:11,"music,cello,performance art,performance,TED Fellows"
"
","
","
","
","
",How my mom inspired my approach to the cello,Paul Rucker,4:11,"music,cello,performance art,performance,TED Fellows"
"
											You know, when you normally
hear a cello, you think of this.
									","
											Alors, quand on entend normalement
un violoncelle, on pense à ça.
									","
											Normalde çello duyduğunuzda
böyle bir şey düşünürsünüz.
									","
											Quando ouvem violoncelo,
vocês geralmente pensam nisto.
									","
											Wissen Sie, wenn man ein Cello hört,
denkt man meist an das.
									",How my mom inspired my approach to the cello,Paul Rucker,4:11,"music,cello,performance art,performance,TED Fellows"
"
","
","
","
","
",How my mom inspired my approach to the cello,Paul Rucker,4:11,"music,cello,performance art,performance,TED Fellows"
"
											(Plays Bach Cello Suite No.1)
									","
											(Suite pour violoncelle no.1 de Bach)
									","
											(Bach Çello Suite No.1 çalar)
									","
											(Suite para Violoncelo n.º 1 de Bach)
									","
											(Spielt Bachs Suite 1 für Violoncello)
									",How my mom inspired my approach to the cello,Paul Rucker,4:11,"music,cello,performance art,performance,TED Fellows"
"
","
","
","
","
",How my mom inspired my approach to the cello,Paul Rucker,4:11,"music,cello,performance art,performance,TED Fellows"
"
											We're not going to do that today.
									","
											On ne va pas faire ça aujourd'hui.
									","
											Bugün bunu yapmayacağız.
									","
											Não vamos fazer isto hoje.
									","
											Das werden wir heute nicht tun.
									",How my mom inspired my approach to the cello,Paul Rucker,4:11,"music,cello,performance art,performance,TED Fellows"
"
","
","
","
","
",How my mom inspired my approach to the cello,Paul Rucker,4:11,"music,cello,performance art,performance,TED Fellows"
"
											(Laughter and applause)
									","
											(Rires et applaudissements)
									","
											(Kahkaha ve alkışlar)
									","
											(Risos e aplausos)
									","
											(Lachen und Applaus)
									",How my mom inspired my approach to the cello,Paul Rucker,4:11,"music,cello,performance art,performance,TED Fellows"
"
","
","
","
","
",How my mom inspired my approach to the cello,Paul Rucker,4:11,"music,cello,performance art,performance,TED Fellows"
"
											(Drums)
											(Cello)
									","
											(Tambour)
											(Violoncelle)
									","
											(Davul)
											(Çello)
									","
											(Percussão)
									","
											(Trommeln)
											(Cello)
									",How my mom inspired my approach to the cello,Paul Rucker,4:11,"music,cello,performance art,performance,TED Fellows"
"
","
","
","
","
",How my mom inspired my approach to the cello,Paul Rucker,4:11,"music,cello,performance art,performance,TED Fellows"
"
											Hey!
									","
											Hé !
									","
											Hey!
									","
											Ei!
									","
											Hey!
									",How my mom inspired my approach to the cello,Paul Rucker,4:11,"music,cello,performance art,performance,TED Fellows"
"
","
","
","
","
",How my mom inspired my approach to the cello,Paul Rucker,4:11,"music,cello,performance art,performance,TED Fellows"
"
											(Looped samples of onstage sounds)
									","
											(Samples des sons répétés en boucle)
									","
											(Sahne seslerinin efektli örnekleri)
									","
											(Repetição de sons)
									","
											(Loop-Mitschnitte von Bühnensounds)
									",How my mom inspired my approach to the cello,Paul Rucker,4:11,"music,cello,performance art,performance,TED Fellows"
"
","
","
","
","
",How my mom inspired my approach to the cello,Paul Rucker,4:11,"music,cello,performance art,performance,TED Fellows"
"
											(Cello music and looped samples)
									","
											(Musique de violoncelle
et samples répétés)
									","
											(Çello müziği ve efektli örnekler)
									","
											(Música e repetição de sons)
									","
											(Cellomusik und Mitschnitte)
									",How my mom inspired my approach to the cello,Paul Rucker,4:11,"music,cello,performance art,performance,TED Fellows"
"
","
","
","
","
",How my mom inspired my approach to the cello,Paul Rucker,4:11,"music,cello,performance art,performance,TED Fellows"
"
											(Music ends)
									","
											(Fin de la musique)
									","
											(Müzik sona erer)
									","
											(A música termina)
									","
											(Musik endet)
									",How my mom inspired my approach to the cello,Paul Rucker,4:11,"music,cello,performance art,performance,TED Fellows"
"
","
","
","
","
",How my mom inspired my approach to the cello,Paul Rucker,4:11,"music,cello,performance art,performance,TED Fellows"
"
											(Applause and cheers)
									","
											(Cris et applaudissements)
									","
											(Alkış ve tezahüratlar)
									","
											(Aplausos)
									","
											(Applaus und Jubel)
									",How my mom inspired my approach to the cello,Paul Rucker,4:11,"music,cello,performance art,performance,TED Fellows"
"
","
","
","
","
",How my mom inspired my approach to the cello,Paul Rucker,4:11,"music,cello,performance art,performance,TED Fellows"
