es,tr,pt,title,speaker,duration,tags
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											(Risas)
									","
											Tamam, bu benim için çok sıkıntı 
yaratıyordu
											işimde çok sıkıntılarım vardı
											hergün işten eve gelirdim
											ve karım bana hep aynı soruyu sorardı.
											Ve işininizden nefret ettiğinizde
											bu soru birinin size sorabileceği 
en kötü sorudur.
											Şöyle derdi, ""Merhaba bebeğim,
günün nasıldı?""
											(Gülüşmeler)
									","
											(Risos)
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											Estaba teniendo muchos problemas,
											tenía muchos problemas en mi trabajo
y todos los días volvía del trabajo
											y mi esposa me hacía la misma pregunta;
											y cuando uno odia su trabajo,
es la peor pregunta que pueden hacerte:
											""Hola, cariño. ¿Qué tal tu día?""
									","
											Ve ben de,
									","
											Aquilo estava a causar-me 
muitos problemas,
											estava a ter muitos
problemas no trabalho.
											Vinha do trabalho todos os dias
											e a minha esposa fazia-me
sempre a mesma pergunta.
											Quando odiamos o nosso trabalho,
											esta é a pior pergunta
que alguém pode fazer:
											""Amor, como foi o teu dia?""
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											(Risas)
									","
											""Neden eski konuları açıp 
duruyorsun?"" diyordum.
											(Gülüşmeler)
									","
											(Risos)
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											Y yo decía: ""¿Por qué me lo recuerdas?""
									","
											İşi yeni bıraktım, o yeri bir daha 
düşünmek dahi istemiyorum.
									","
											E eu respondia:
											""Porque é que me lembras isso?""
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											(Risas)
									","
											Bakın, kazancımın %40'ını çocuk 
bakımına harcıyorduk.
											Bir çocuğumuz vardı.
											Ve karım ikinci çocuğumuza hamileydi.
											Ve tüm bu para meselesini nasıl 
halledeceğimizi bulmaya çalışıyorduk
											ve karım dedi ki:
											""Bebeğim, harika bir fikrim var""
											""nedir?"" dedim
											Dedi ki, ""bence senden güzel
ev erkeği olur.""
											(Gülüşmeler)
									","
											(Risos)
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											""Acabo de salir, no quiero
pensar en ese lugar de nuevo"".
											Destinábamos cerca de un 40 %
de mi sueldo al cuidado de los niños.
											Teníamos un hijo
											y estábamos esperando el segundo.
											Intentábamos descubrir una forma
de resolver el asunto del dinero
											y ella me dijo: 
""Cariño, tengo una gran idea"".
											Yo dije: ""¿Qué pasa?""
											Ella dijo: ""Creo que serías
un gran amo de casa"".
									","
											Ben de şöyleydim,
""Neden böyle bir şey söyledin ki?""
									","
											Saí de lá mesmo agora,
não quero pensar mais nisso.
											Andávamos a gastar 40%
dos meus rendimentos com o nosso filho.
											Tínhamos um filho.
											A minha esposa estava grávida
pela segunda vez.
											Estávamos a tentar perceber
											como é que íamos resolver
aquela situação financeira, e ela disse:
											""Amor, tenho uma ótima ideia.""
											Eu respondi: ""O que é?""
											Ela disse: ""Acho que serias
um ótimo pai, em casa"".
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											(Risas)
									","
											(Gülüşmeler)
									","
											(Risos)
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											Yo dije: ""¿Por qué me dices eso?""
									","
											""Bebekler seni sever de ondan"" dedi.
									","
											Respondi: ""Porque é
que sugeres isso?""
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											(Risas)
									","
											(Gülüşmeler)
									","
											(Risos)
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											Ella dijo: ""Porque gustas a los bebés"".
									","
											""Hayır sevmezler"" dedim.
									","
											Ela respondeu: 
""Porque as crianças gostam de ti.""
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											(Risas)
									","
											O da, ""Severler seni
											ve bence babalarından gelen sevginin
											neye benzediğini çocuklarımızın 
görmeleri de harika olur,"" dedi.
											Ben de, ""Tamam,"" dedim.
											(Gülüşmeler)
									","
											(Risos)
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											Yo dije: ""Eso no es cierto"".
Ella dijo: ""No, es cierto.
											Y creo que sería genial
											que nuestros hijos aprendieran
de su padre lo que es el amor"".
											Yo dije: ""Está bien"".
									","
											Evet, bununla ilgili sorunum vardı
									","
											Eu respondi: ""Não, não gostam.""
											Ela disse: ""Gostam mesmo.
											""E acho que seria maravilhoso
											""os nossos filhos verem como é
sentir amor vindo de um pai.""
											E eu: Ok.
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											(Risas)
									","
											çünkü daha önce fazla ev babası 
görmemiştim ve
											erkeklerin beni bununla yargılayacağını 
düşünüyordum, şunu anladım, şunu dedim
											—lütfen üstünüze alınmayın
(sözüm meclisten dışarı)—
											dedim ki, ""bilirsin, bu çok sıkıcı 
görünüyor""
											""Ve ev hanımları bütün gün 
ne yapıyorlar ki zaten?""
											Seyirci: Ooh!
									","
											(Risos)
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											Yo no estaba muy convencido
											porque no había visto muchos
amos de casa antes
											y pensé que los hombres
me criticarían y dije:
											—por favor no se ofendan— 
dije:
											""¿Sabes? Eso suena muy aburrido.
											¿Qué hacen todo el día
las amas de casa, de todos modos?
									","
											Bana gülümsedi.. bir gülücük... 
ancak her şeyin
											farkında olan bir kadın 
böyle gülümseyebilir
									","
											Mas tive problemas com aquilo,
											porque não tinha visto muitos
pais que ficassem em casa
											e pensava que os homens
me iam julgar, por isso disse:
											""Não fiques ofendida.
											""Mas isso parece-me aborrecido.
											""De resto, o que é que as mães
que ficam em casa fazem?""
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											Ella me sonrió como solo una mujer
llena de sabiduría puede sonreír.
									","
											(Gülüşmeler)
									","
											Público: Uh!
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											(Risas)
									","
											ve dedi ki, ""Şey, bu senin için 
kolay olacak öyleyse""
									","
											Ela sorriu-me de uma forma que apenas
uma mulher cheia de sabedoria conseguia.
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											Y dijo: ""Bueno, debería ser fácil para ti
											y nos ahorrará mucho dinero,
parece una obviedad"".
									","
											""Ve para da biriktirebileceğiz, 
kolay bir karar gibi görünüyor.""
											(Gülüşmeler)
									","
											(Risos)
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											(Risas)
											Seis meses después,
											era amo de casahacía una semana.
									","
											6 ay ileri sarıyorum.
											Yaklaşık bir haftalık ev babasıydım.
											(Gülüşmeler)
									","
											e disse: ""Isso deve ser fácil para ti.
											""Vai-nos permitir poupar dinheiro,
parece ser simples.""
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											Estaba en el baño, mirándome al espejo,
									","
											Banyoda, aynanın önünde
ayakta duruyordum
									","
											(Risos)
											Passados seis meses,
											já era um pai que estava em casa
há uma semana.
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											(Risas)
									","
											(Gülüşmeler)
									","
											(Risos)
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											llorando con lágrimas...
									","
											ağlıyordum, gözyaşları —
									","
											Estava na casa-de-banho,
a olhar para o espelho...
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											(Risas)
									","
											(Gülüşmeler)
									","
											(Risos)
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											cayéndoseme por la cara.
									","
											yanaklarımdan aşağı doğru akıyordu.
									","
											a chorar, com lágrimas...
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											(Risas)
									","
											(Gülüşmeler)
									","
											(Risos)
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											El de un año y medio
golpeaba la puerta del baño
											porque lo había dejado fuera,
									","
											1,5 yaşındaki çocuğum banyo kapısına 
vuruyordu —
									","
											a correr pela cara abaixo.
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											(Risas)
									","
											bilirsiniz işte, kendimi
içeri kilitlemiştim —
											(Gülüşmeler)
									","
											(Risos)
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											llorando con lágrimas 
cayéndosele por la cara.
											Y el recién nacido en su cuna llorando 
con lágrimas cayéndosele por la cara.
											Me miré a mí mismo en el espejo y pensé:
											""¿Quién puede hacer una amenaza de bomba?
Tenemos que salir de aquí"".
									","
											ağlıyordum, gözyaşları yüzümden
aşağı akıyordu.
									","
											O meu filho de ano e meio estava
a bater à porta da casa-de-banho,
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											(Risas)
									","
											Ve yeni doğan çocuğum ise beşiğinde 
ağlıyordu, gözyaşları yanağından akıyordu.
											Aynada kendime baktım ve şöyle dedim:
											""Bomba ihbarı için hangi arkadaşımı 
arayabilirim ki?""
											""Hemen buradan çıkmalıyız.""
											(Gülüşmeler)
									","
											- porque eu tinha-o deixado lá fora -
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											Había reemplazado a mi jefe por mis hijos.
											No sabía en qué me ha había metido.
											Pensé que lo sabía todo
sobre ser amo de casa,
											pero, de hecho,
no sabía absolutamente nada.
											Porque aunque mi jefe era...
											pero, al menos mis hijos
eran mucho más lindos que mi jefe,
											pero igual de exigentes.
									","
											Görüyorsunuz, patronumla çocuklarımı 
takas etmiştim.
									","
											(Risos)
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											(Video) Niño: Límpiame el popo.
											Papá, Límpiame el popo.
									","
											Kendimi neyin içine soktuğumun
farkında bile değildim.
											Ev babası olmakla alakalı her şeyi 
bildiğimi zannediyordum
											ve aslında hiçbir şey bilmiyormuşum.
											Çünkü patronum şey olsa da —
											— şey, çocuklarım en azından
ondan çok daha sevimlidirler —
											onun kadar zorluydular.
											(Video) Çocuk: Popomu sil.
									","
											a chorar, lavado em lágrimas.
											O meu recém-nascido estava no
berço, a chorar desalmadamente.
											Olhei para o meu reflexo
no espelho e perguntei:
											""A que amigo posso ligar para
alertar para uma ameaça de bomba?
											""Temos de sair daqui"".
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											(Risas)
									","
											Baba, popomu temizle.
											(Gülüşmeler)
									","
											(Risos)
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											Límpiame el popo.
									","
											Po-po-mu sil.
									","
											Eu tinha trocado o meu chefe
pelos meus filhos.
											Não sabia no que me estava a meter.
											Pensava que sabia tudo sobre
ser um pai que fica em casa,
											e, na verdade, não sabia nada.
											Porque embora o meu chefe fosse exigente,
											pelo menos, os meus filhos eram
muito mais giros do que o meu chefe,
											mas eram tão exigentes como ele.
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											(Risas)
									","
											(Gülüşmeler)
									","
											(Vídeo) Filho: Limpa-me o rabo.
											Papá, limpa-me o rabo.
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											Glen Henry: ¿En qué me había metido?
											Pensé que lo sabía todo
sobre ser amo de casa,
											pero no sabía nada.
											Pensé que solo tenía que alimentarlos,
											cambiarles los pañales 
y todo estaría bien.
											Realmente pensé que eso era todo.
											""Plaza Sésamo"" en la TV,
para mantenerlos distraídos,
											puré de manzana en un bol,
leche en la botella y estarían bien.
											Pero si los dejas solos,
											se pondrán un poco traviesos.
									","
											Kendimi neyin içine sokmuştum böyle?
									","
											(Risos)
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											(Video) Niño: Hola.
									","
											Ev babası olmakla ilgili her şeyi 
bildiğimi sanıyordum
											aslında, hiçbir şey bilmiyormuşum.
											Tüm yapmam gereken çocukları 
yedirip içirmek
											bezlerini değiştirmekti ve her şey tamam.
											Tam olarak bu kadar olacağını sandım.
											TV'de ""Susam Sokağı"" onları oyalayacaktı,
											bir kâse elma püresi, bir şişe süt
ve her şey tamamdı.
											Fakat çocukları yalnız bırakırsanız
											birazcık yaramazlığın içine 
sokuyorlar kendilerini.
											(Video) Çocuk: Merhaba.
									","
											Limpa-me o rabo.
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											Glen Henry: ¿Dónde está el talco?
									","
											GH: Un nerede?
									","
											(Risos)
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											Niño: No lo sé.
									","
											Çocuk: Bilmiyorum
									","
											GH: No que é que me tinha metido?
											Pensava que sabia tudo sobre ser
um pai que fica em casa,
											mas não sabia nada.
											Pensava que só que tinha
que os alimentar,
											mudar-lhes as fraldas, e era tudo.
											Pensava mesmo que era só isso.
											""A Rua Sésamo"" na TV
mantinha-os entretidos,
											puré de maçã numa tigela,
leite numa garrafa, e era tudo.
											Mas, se deixarmos as crianças sozinhas,
											elas certamente vão fazer asneiras.
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											Glen Henry: ¿Dónde lo pusieron?
									","
											GH: Yahu, Nereye koydunuz onu, nerede —
									","
											(Vídeo) Criança: Olá.
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											¿Quién lo hizo?
									","
											Kim yaptı bunu?
									","
											(Off): Onde está o pó?
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											Niño 1: ¡Tú lo hiciste!
Niño 2: ¡No, tú lo hiciste!
									","
											Çocuk 1: Hayır, sen yaptın! 
Çocuk 2: Hayır, sen yaptın!
									","
											Não sei.
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											Niño 1: ¡No, tú lo hiciste!
Niño 2: ¡No, tú lo hiciste!
									","
											Çocuk 1: Hayır, sen yaptın! 
Çocuk 2: Hayır, sen yaptın!
									","
											(Off): Onde é que o meteste,
onde é que...
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
