en,fr,tr,pt,title,speaker,duration,tags
"
											Good God
											she's lying there dead
									","
											Bon Dieu
											elle était étendue là, morte
									","
											Aman Tanrım!
											Orada ölü gibi yatıyor.
									","
											♪ Meu Deus
											♪ ela estava morta
									","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
","
","
","
","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
											I went down to old Joe's bar room
									","
											Je suis allée dans le bar du vieux Joe
									","
											Yaşlı Joe'nin meyhanesine gittim,
									","
											♪ Fui até ao bar do Old Joe
									","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
","
","
","
","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
											On the corner of the square
									","
											Au coin de la place
									","
											meydanın köşesine.
									","
											♪ Na esquina da praça
									","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
","
","
","
","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
											They were serving drinks as per usual
									","
											Ils servaient des verres, comme d'habitude
									","
											İçkiler her zamanki gibi 
servis ediliyordu
									","
											♪ Estavam a servir bebidas
como de costume
									","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
","
","
","
","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
											And the usual crowd was there
									","
											Et les habitués étaient là
									","
											ve her zamanki gibi bütün kalabalık orada
									","
											♪ E as pessoas do costume estavam lá
									","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
","
","
","
","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
											To my left stood Old Joe McKennedy
									","
											A ma gauche se tenait
le vieux Joe McKennedy
									","
											Solumda Joe McKennedy vardı
									","
											♪ À minha esquerda estava 
o Old Joe McKennedy
									","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
","
","
","
","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
											His eyes were bloodshot red
									","
											Ses yeux étaient injectés de sang
									","
											ve gözleri kanlanmştı.
									","
											♪ Tinha os olhos raiados de vermelho
									","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
","
","
","
","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
											He turned to the crowd around him
									","
											Il s'est tourné
vers la foule qui l'entourait
									","
											Etrafındaki kalabalığa döndü.
									","
											♪ Virou-se para a multidão em volta
									","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
","
","
","
","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
											And these are the words he said
									","
											Et voici les mots qu'il a dits :
									","
											Ve bunlar, onun söylediği kelimelerdir.
									","
											♪ E estas foram as palavras que disse
									","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
","
","
","
","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
											""Let her go, let her go, God bless her
									","
											Laissez-la partir, laissez-la partir,
que Dieu la bénisse
									","
											Bırak gitsin, bırak gitsin,
Tanrı onu kutsasın
									","
											♪ ""Deixem-na ir, deixem-na ir, 
Deus a abençoe
									","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
","
","
","
","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
											Wherever she may be
									","
											Où qu'elle puisse être
									","
											her nerede olursa olsun...
									","
											♪ ""Onde quer que ela esteja
									","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
","
","
","
","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
											She can search
this whole wide world all over
									","
											Elle peut recommencer à chercher
à travers le monde entier
									","
											Dünya'nın dört bir yanını dolaşabilir
									","
											♪ ""Pode procurar em todo este vasto mundo
									","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
","
","
","
","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
											But she'll never find another man like me
									","
											Mais elle ne trouvera jamais
un autre homme comme moi
									","
											ama asla benim gibi adamı bulamaz.
									","
											♪ ""Mas nunca encontrará
outro homem como eu
									","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
","
","
","
","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
											She can search
this whole wide world all over
									","
											Elle peut recommencer à chercher
à travers le monde entier
									","
											Dünya'nın dört bir yanını dolaşabilir
									","
											♪ ""Ela pode procurar
em todo este vasto mundo
									","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
","
","
","
","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
											And she'll never find
											another man
											like me
									","
											Et elle ne trouvera jamais
											un autre homme
											comme moi
									","
											ama asla
											benim gibi
											adamı bulamaz.
									","
											♪ ""E nunca encontrará
											♪ ""outro homem
											♪ ""como eu.
									","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
","
","
","
","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
											When I die, please God, bury me
									","
											Quand je mourrai,
Dieu s'il vous plaît, enterrez-moi
									","
											Lütfen Tanrım,öldüğümde beni
									","
											♪ Quando eu morrer,
se Deus quiser, enterrem-me
									","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
","
","
","
","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
											In my ten-dollar Stetson hat
									","
											Avec mon Stetson à 10$
									","
											on dolarlık Stetson şapkamın içine gömün.
									","
											♪ Com o meu chapéu Stetson de 10 dólares
									","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
","
","
","
","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
											Put a twenty-dollar gold piece
on my watch chain
									","
											Mettez une pièce d'or de 20$
sur ma chaîne de montre
									","
											Saatimin zincirine yirmi
dolarlık bir altın koyun.

									","
											♪ Ponham uma moeda de ouro de 20 dólares
na corrente do meu relógio
									","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
","
","
","
","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
											So my friends know I died standing pat
									","
											Pour que mes amis sachent
que je suis mort immobile
									","
											Zaten arkadaşlarım benim
yaşayan ölü olduğumu biliyor.
									","
											♪ Para os meus amigos saberem
que morri contrariado.
									","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
","
","
","
","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
											Get six gamblers to carry my coffin
									","
											Faites porter mon cercueil par six joueurs
									","
											Tabutumu taşımak için altı kumarbaz seç.
									","
											♪ Arranjem seis jogadores
para carregar o meu caixão
									","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
","
","
","
","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
											And six choir girls to sing me a song
									","
											Et faites chanter pour moi
une chanson par six filles de la chorale
									","
											Ve kilisedeki koroda altı
kız bana bir ilahi söyleyecek.
									","
											♪ E seis meninas do coro
para me cantar uma canção
									","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
","
","
","
","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
											Stick a jazz band on my hearse wagon
									","
											Mettez un groupe de jazz
sur mon corbillard
									","
											Caz bandını cenaze arabamın üstüne koyun.
									","
											♪ Ponham uma banda de jazz
no meu carro fúnebre
									","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
","
","
","
","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
											To raise hell as I go along
									","
											Pour semer la pagaille
alors que je m'en vais
									","
											Ben giderken sorun yaratmak için.
									","
											♪ Para eu armar confusão pelo caminho
									","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
","
","
","
","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
											Now that's the end of my story
									","
											C'est la fin de mon histoire
									","
											İşte bu, benim hikayemin sonu.
									","
											♪ Este é o fim da minha história
									","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
","
","
","
","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
											Let's have another round of booze
									","
											Prenons une autre tournée
									","
											Hadi bir tur daha içki içelim.
									","
											♪ Tragam mais uma rodada de álcool
									","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
","
","
","
","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
											And if anyone should ask you
									","
											Et si quelqu'un vous le demande
									","
											Ve eğer herhangi biri sana sorarsa,
									","
											♪ E se alguém perguntar
									","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
","
","
","
","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
											Just tell them I got
											the St. James Infirmary
											blues
									","
											Dites juste que j'ai
											le blues
											de l'infirmerie Saint James
									","
											onlara sadece şunu söyle:
											Aziz James Hastanesi'nin özlemini
											çekiyorum.
									","
											♪ Diga-lhe apenas que eu tenho
											♪ a melancolia
											♪ da Enfermaria St. James
									","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
","
","
","
","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
											(Applause)
									","
											(Applaudissements)
									","
											(Alkışlar)
									","
											(Aplausos)
									","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
"
","
","
","
","""St. James Infirmary Blues""",Silk Road Ensemble + Rhiannon Giddens,8:43,"art,music,live music,performance,singer,vocals,entertainment"
