tr,pt,fr,title,speaker,duration,tags
"
","
","
",A futuristic vision of the age of holograms,Alex Kipman,19:05,"communication,computers,engineering,creativity,design,exploration,innovation,interface design,microsoft,invention,potential,NASA,product design,prediction,visualizations,technology,future"
"
											AK: Yani kısaca, çok canlı olsun diye
											ekranda gördüğünüz kamera insan gözünden
											daha geniş görüş açısına sahip.
											Ama gördüğünüz hologramların 
açısal çözünürlükleri,
											belli bir alana düşen ışık noktası sayısı
											aslında aynı.
									","
											AK: Para ser muito nítida,
											a câmara que vemos no ecrã
											tem um ângulo de visão mais amplo
do que o do olho humano.
											Mas a resolução angular
dos hologramas que vemos,
											os pontos de luz por unidade de área,
											são os mesmos.
									","
											AK : Pour faire court :
											la caméra projetée à l'écran
a un champ de vision plus large
											que l’œil humain.
											Mais la résolution angulaire
de l'hologramme que vous voyez,
											les sources de lumière par mètre cube,
											sont en fait les mêmes.
									",A futuristic vision of the age of holograms,Alex Kipman,19:05,"communication,computers,engineering,creativity,design,exploration,innovation,interface design,microsoft,invention,potential,NASA,product design,prediction,visualizations,technology,future"
"
","
","
",A futuristic vision of the age of holograms,Alex Kipman,19:05,"communication,computers,engineering,creativity,design,exploration,innovation,interface design,microsoft,invention,potential,NASA,product design,prediction,visualizations,technology,future"
"
											HW: Sen - az sonra 
sana döneceğim Jeff -
											sen sahnenin haritasaını çıkarırken 
çok zaman harcadın.
									","
											HW: Jeff, já falo consigo.
											Passou, então, muito tempo
a mapear o palco.
									","
											HW : Alors vous...
Jeff, je suis à vous dans une minute.
											Vous avez passé beaucoup de temps
à scanner la scène...
									",A futuristic vision of the age of holograms,Alex Kipman,19:05,"communication,computers,engineering,creativity,design,exploration,innovation,interface design,microsoft,invention,potential,NASA,product design,prediction,visualizations,technology,future"
"
","
","
",A futuristic vision of the age of holograms,Alex Kipman,19:05,"communication,computers,engineering,creativity,design,exploration,innovation,interface design,microsoft,invention,potential,NASA,product design,prediction,visualizations,technology,future"
"
											AK: Doğrudur.
									","
											AW: É verdade.
									","
											AK : C'est vrai.
									",A futuristic vision of the age of holograms,Alex Kipman,19:05,"communication,computers,engineering,creativity,design,exploration,innovation,interface design,microsoft,invention,potential,NASA,product design,prediction,visualizations,technology,future"
"
","
","
",A futuristic vision of the age of holograms,Alex Kipman,19:05,"communication,computers,engineering,creativity,design,exploration,innovation,interface design,microsoft,invention,potential,NASA,product design,prediction,visualizations,technology,future"
"
											HW: O zaman bana yardım et:
											Evime bir HoloLens alsam,
											dairemi haritalamama 
gerek yok değil mi?
									","
											HW: Explique-me.
											Se eu comprar uma HoloLens
e a tiver em casa,
											não tenho que mapear o meu
apartamento?
									","
											HW : Alors expliquez-moi :
											si j'achète un HoloLens
pour chez moi,
											je n'ai pas besoin
de scanner mon appartement ?
									",A futuristic vision of the age of holograms,Alex Kipman,19:05,"communication,computers,engineering,creativity,design,exploration,innovation,interface design,microsoft,invention,potential,NASA,product design,prediction,visualizations,technology,future"
"
","
","
",A futuristic vision of the age of holograms,Alex Kipman,19:05,"communication,computers,engineering,creativity,design,exploration,innovation,interface design,microsoft,invention,potential,NASA,product design,prediction,visualizations,technology,future"
"
											HoloLens, mekânsal haritalama 
dediğimiz bu teknolojiyle,
											saniyede beş kareyle gerçek zamanlı 
haritalama yapıyor.
											Yani evinize kurar kurmaz,
											hologramlar görüntülenmeye 
başlayacak ve yerleştirir
											yerleştirmez evinizi 
öğrenmeye başlayacaklar.
											Sahne ortamında kafamdaki 
bir şeyle oradaki
											bir şey arasında kablosuz 
iletişim kurarken,
											genellikle konferansları batıran 
kablosuz iletişimle,
											bunu canlı olarak deneme 
riskini alamazdık.
											Yani yaptığımız şey, 
ürünü evde kullanırken
											olduğu gibi mekânsal 
haritalama teknolojisiyle
											saniyede 5 saniyelik hızla 
sahneyi önceden haritalayıp
											bunu kaydetmekti, yani
											bu kablosuz ağ kurnazlığıyla 
kameranın HoloLensi ve
											kafamdaki arasında 
bağlantıyı koparmamış olduk
											böylece görüntüler kaybolmamış oldu.
											Çünkü sonuçta, hologramlar 
buradaki HoloLensten üretiliyor,
											oradaki ise sadece 
oluşturulanları görmek için.
											Yani bağlantıyı koparırsam,
											ekranda bu güzel şeyleri göremezsiniz.
									","
											AK: A HoloLens mapeia em tempo real
a cerca de cinco tramas por segundo,
											com uma tecnologia a que chamamos
mapeamento espacial.
											Em casa, logo que a colocamos,
											os hologramas começarão a surgir,
começará a colocá-los
											e eles começarão a conhecer a casa.
											Num ambiente de palco, em que tentamos
pôr algo na minha cabeça,
											para comunicar com algo afastado,
											com toda a conetividade sem fios que
normalmente deita abaixo as conferências,
											não corremos o risco
de fazer isto ao vivo.
											O que fazemos é mapear antes 
o palco a cinco tramas por segundo,
											com a mesma tecnologia
de mapeamento espacial
											que usarão em casa com este produto,
											e depois armazená-lo,
											para que, quando a ligação sem fios
fizer das suas neste ambiente,
											entre a HoloLens da câmara
e a que tenho na cabeça,
											as coisas não desapareçam.
											Em última análise, os hologramas
vêm desta HoloLens
											e aquela está apenas a captar a HoloLens.
											Se eu perder a ligação,
											deixamos de ver coisas bonitas no ecrã.
									","
											AK : Le HoloLens scanne en temps réel
environ 5 images par seconde,
											grâce à une technologie
appelée scanner spatial.
											Chez vous, dès que vous les portez,
											les hologrammes commencent à apparaître,
vous les placez
											et ils découvrent votre maison.
											Sur une scène, nous essayons de faire
communiquer un objet sur ma tête
											avec quelque chose au loin
											avec toute l'activité sans fil
souvent intense durant des conférences.
											Nous ne voulions pas prendre le risque
de faire ça en direct
											alors nous avons pré-scanné la scène
à 5 images par seconde,
											avec la même technologie
de scanner spatial
											que vous utilisez chez vous,
											et nous l'avons stockée.
											Alors quand le wifi joue des tours
											entre l'HoloLens sur la caméra
et celui sur ma tête,
											il n'y a rien qui disparaît.
											Parce qu'en fait, les hologrammes
viennent de cet HoloLens,
											et celui-ci voit seulement l'HoloLens.
											Si je perdais la connexion,
											vous ne verriez plus
les jolies images à l'écran.
									",A futuristic vision of the age of holograms,Alex Kipman,19:05,"communication,computers,engineering,creativity,design,exploration,innovation,interface design,microsoft,invention,potential,NASA,product design,prediction,visualizations,technology,future"
"
","
","
",A futuristic vision of the age of holograms,Alex Kipman,19:05,"communication,computers,engineering,creativity,design,exploration,innovation,interface design,microsoft,invention,potential,NASA,product design,prediction,visualizations,technology,future"
"
											HW: Öyle, güzeldi.
											Jeff?
									","
											HW: Foi bonito.
											Jeff?
									","
											HW : Et c'était joli.
											Euh... Jeff ?
									",A futuristic vision of the age of holograms,Alex Kipman,19:05,"communication,computers,engineering,creativity,design,exploration,innovation,interface design,microsoft,invention,potential,NASA,product design,prediction,visualizations,technology,future"
"
","
","
",A futuristic vision of the age of holograms,Alex Kipman,19:05,"communication,computers,engineering,creativity,design,exploration,innovation,interface design,microsoft,invention,potential,NASA,product design,prediction,visualizations,technology,future"
"
											JN: Evet.
									","
											JN: Sim?
									","
											JN : Oui ?
									",A futuristic vision of the age of holograms,Alex Kipman,19:05,"communication,computers,engineering,creativity,design,exploration,innovation,interface design,microsoft,invention,potential,NASA,product design,prediction,visualizations,technology,future"
"
","
","
",A futuristic vision of the age of holograms,Alex Kipman,19:05,"communication,computers,engineering,creativity,design,exploration,innovation,interface design,microsoft,invention,potential,NASA,product design,prediction,visualizations,technology,future"
"
											HW: Merhaba.
									","
											HW: Olá.
									","
											HW : Salut.
									",A futuristic vision of the age of holograms,Alex Kipman,19:05,"communication,computers,engineering,creativity,design,exploration,innovation,interface design,microsoft,invention,potential,NASA,product design,prediction,visualizations,technology,future"
"
","
","
",A futuristic vision of the age of holograms,Alex Kipman,19:05,"communication,computers,engineering,creativity,design,exploration,innovation,interface design,microsoft,invention,potential,NASA,product design,prediction,visualizations,technology,future"
"
											AK: Bir adım geri çekileceğim.
									","
											AK: Vou recuar um pouco.
									","
											AK : Je vais reculer.
									",A futuristic vision of the age of holograms,Alex Kipman,19:05,"communication,computers,engineering,creativity,design,exploration,innovation,interface design,microsoft,invention,potential,NASA,product design,prediction,visualizations,technology,future"
"
","
","
",A futuristic vision of the age of holograms,Alex Kipman,19:05,"communication,computers,engineering,creativity,design,exploration,innovation,interface design,microsoft,invention,potential,NASA,product design,prediction,visualizations,technology,future"
"
											HW: Şimdi Jeff, Mars'taydın, buradaydın
											ve caddenin karşısında bir odadaydın.
											Bana bundan biraz daha bahset, 
gördüğümüz ama
											dokunamadığımız, 
koklayamadığımız hologramlardan.
											Bilimsel olarak kullanışlı mı şimdi bu?
											Bir holograma dair sorduğum bir soru bu.
									","
											HW: Jeff, esteve em Marte,
											esteve aqui, num quarto
do outro lado da rua.
											Fale-me mais do facto de que
com hologramas tem visão,
											mas não tem tacto nem olfacto.
											Isso é cientificamente útil agora?
											É a minha pergunta para um holograma.
									","
											HW : Donc Jeff, vous étiez sur Mars,
											vous étiez ici, vous étiez
dans une salle dehors.
											Parlez-nous un peu de fait qu'avec
les hologrammes, vous avez l'image,
											mais vous n'avez pas le toucher,
pas l'odeur.
											Est-ce scientifiquement
utile aujourd'hui ?
											Voilà ma question à un hologramme.
									",A futuristic vision of the age of holograms,Alex Kipman,19:05,"communication,computers,engineering,creativity,design,exploration,innovation,interface design,microsoft,invention,potential,NASA,product design,prediction,visualizations,technology,future"
"
","
","
",A futuristic vision of the age of holograms,Alex Kipman,19:05,"communication,computers,engineering,creativity,design,exploration,innovation,interface design,microsoft,invention,potential,NASA,product design,prediction,visualizations,technology,future"
"
											JN: Soru için teşekkürler.
											Elbette, şu an bu teknolojilerin
											bilimsel olarak kullanışlı 
olduğuna inanıyorum,
											bu yüzden NASA'daki işimizin
											birçok bölümünde 
bu teknolojileri kullanıyoruz.
											Ve Mars'ı keşfetme yöntemlerimizi 
geliştirmek için kullanıyoruz.
											Ayrıca uzay istasyonundaki 
astronotlarımız için kullanıyoruz.
											Hatta yeni nesil uzay gemilerimizi
											tasarlamak için kullanıyoruz.
									","
											JN: Obrigado pela pergunta.
											Acredito, absolutamente,
que estas tecnologias
											são cientificamente úteis neste momento.
											Por isso estamos a usá-las em várias
partes do nosso trabalho na NASA.
											Estamos a usá-las para melhorar
os meios de explorar Marte
											e também com os nossos astronautas
na estação espacial.
											Estamos, até, a usá-las para desenhar
											a nova geração de naves espaciais.
									","
											JN : Merci pour la question.
											Totalement, je crois que ces technologies
											sont scientifiquement utiles maintenant,
											et c'est pourquoi nous les utilisons
de multiples façons
											dans notre travail à la NASA.
											Nous les utilisons pour améliorer
notre façon d'explorer Mars,
											nous les utilisons aussi pour
nos astronautes de la station spatiale,
											nous les utilisons même maintenant
pour concevoir
											la prochaine génération
de vaisseaux spatiaux.
									",A futuristic vision of the age of holograms,Alex Kipman,19:05,"communication,computers,engineering,creativity,design,exploration,innovation,interface design,microsoft,invention,potential,NASA,product design,prediction,visualizations,technology,future"
"
","
","
",A futuristic vision of the age of holograms,Alex Kipman,19:05,"communication,computers,engineering,creativity,design,exploration,innovation,interface design,microsoft,invention,potential,NASA,product design,prediction,visualizations,technology,future"
"
											HW: Muhteşem. Peki Jeff, lütfen git. 
Çok teşekkürler.
									","
											HW: Fantástico. Jeff, por favor
vá-se embora. Muito obrigada.
									","
											HW : Incroyable.
Jeff, s'il vous plait, partez. Merci.
									",A futuristic vision of the age of holograms,Alex Kipman,19:05,"communication,computers,engineering,creativity,design,exploration,innovation,interface design,microsoft,invention,potential,NASA,product design,prediction,visualizations,technology,future"
"
","
","
",A futuristic vision of the age of holograms,Alex Kipman,19:05,"communication,computers,engineering,creativity,design,exploration,innovation,interface design,microsoft,invention,potential,NASA,product design,prediction,visualizations,technology,future"
"
											(Gülüşmeler)
									","
											(Risos)
									","
											(Rires)
									",A futuristic vision of the age of holograms,Alex Kipman,19:05,"communication,computers,engineering,creativity,design,exploration,innovation,interface design,microsoft,invention,potential,NASA,product design,prediction,visualizations,technology,future"
"
","
","
",A futuristic vision of the age of holograms,Alex Kipman,19:05,"communication,computers,engineering,creativity,design,exploration,innovation,interface design,microsoft,invention,potential,NASA,product design,prediction,visualizations,technology,future"
"
											Alex, gerçekten muhteşemdi.
Çok teşekkür ederiz.
									","
											Alex, foi realmente fantástico.
Muito obrigada.
									","
											Alex, vraiment, c'était incroyable.
Merci beaucoup.
									",A futuristic vision of the age of holograms,Alex Kipman,19:05,"communication,computers,engineering,creativity,design,exploration,innovation,interface design,microsoft,invention,potential,NASA,product design,prediction,visualizations,technology,future"
"
","
","
",A futuristic vision of the age of holograms,Alex Kipman,19:05,"communication,computers,engineering,creativity,design,exploration,innovation,interface design,microsoft,invention,potential,NASA,product design,prediction,visualizations,technology,future"
"
											AK: Teşekkürler.
									","
											AK: Obrigado.
									","
											AK : Merci.
									",A futuristic vision of the age of holograms,Alex Kipman,19:05,"communication,computers,engineering,creativity,design,exploration,innovation,interface design,microsoft,invention,potential,NASA,product design,prediction,visualizations,technology,future"
"
","
","
",A futuristic vision of the age of holograms,Alex Kipman,19:05,"communication,computers,engineering,creativity,design,exploration,innovation,interface design,microsoft,invention,potential,NASA,product design,prediction,visualizations,technology,future"
"
											HW: Teşekkürler, teşekkürler.
									","
											HK: Obrigada.
									","
											HW : Merci, merci.
									",A futuristic vision of the age of holograms,Alex Kipman,19:05,"communication,computers,engineering,creativity,design,exploration,innovation,interface design,microsoft,invention,potential,NASA,product design,prediction,visualizations,technology,future"
"
","
","
",A futuristic vision of the age of holograms,Alex Kipman,19:05,"communication,computers,engineering,creativity,design,exploration,innovation,interface design,microsoft,invention,potential,NASA,product design,prediction,visualizations,technology,future"
"
											(Alkışlar)
									","
											(Aplausos)
									","
											(Applaudissements)
									",A futuristic vision of the age of holograms,Alex Kipman,19:05,"communication,computers,engineering,creativity,design,exploration,innovation,interface design,microsoft,invention,potential,NASA,product design,prediction,visualizations,technology,future"
"
","
","
",A futuristic vision of the age of holograms,Alex Kipman,19:05,"communication,computers,engineering,creativity,design,exploration,innovation,interface design,microsoft,invention,potential,NASA,product design,prediction,visualizations,technology,future"
