de,en,tr,title,speaker,duration,tags
"
","
","
","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
											AP: Bodenstation an Major Tom.
									","
											AP: Ground Control to Major Tom,
									","
											AP: Kumanda merkezinden Binbaşı Tom'a,
									","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
","
","
","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
											AG: Fünf, vier, drei, zwei, eins ...
AP: Countdown beginnt, Maschinenstart.
									","
											AG: Five, Four, Three, Two, One ...
AP: Commencing countdown, engines on.
									","
											AG: Beş, dört, üç, iki, bir ...
AP:Gerisayım başlıyor, motorlar aktif.
									","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
","
","
","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
											Zündung prüfen.
											Sei Gottes Liebe mit ihnen.
									","
											Check ignition
											and may God's love be with you.
									","
											Ateşlemeyi kontrol et
											ve Tanrı'nın sevgisi seninle olsun.
									","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
","
","
","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
											AG: Rakentstart.
									","
											AG: Liftoff.
									","
											AG: Kalkış.
									","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
","
","
","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
											AP: Hier ist Bodenstation an Major Tom.
									","
											AP: This is Ground Control to Major Tom,
									","
											AP: Kumanda merkezinden Binbaşı Tom'a,
									","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
","
","
","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
											Sie haben es wirklich geschafft.
									","
											You've really made the grade
									","
											Notların gerçekten başarılı
									","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
","
","
","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
											Die Zeitungen wollen wissen,
											was für Hemden Sie tragen.
									","
											And the papers want to know
											whose shirts you wear.
									","
											Ve gazeteler, kimin gömleklerini
											giydiğini bilmek istiyor.
									","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
","
","
","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
											Jetzt ist es Zeit die Kapsel zu verlassen,
											falls Sie sich trauen.
									","
											Now it's time to leave the capsule
											if you dare.
									","
											Şimdi cesaretin varsa
											kapsülden ayrılma zamanı.
									","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
","
","
","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
											""Hier ist Major Tom an Bodenstation.
									","
											""This is Major Tom to Ground Control,
									","
											""Binbaşı Tom'dan Kumanda Merkezi'ne,
									","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
","
","
","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
											Ich gehe durch die Tür.
									","
											I'm stepping through the door
									","
											Kapıdan dışarı adımımı atıyorum
									","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
","
","
","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
											Und ich schwebe ganz seltsam.
									","
											And I'm floating in a most peculiar way
									","
											Ve tuhaf bir şekilde havada süzülüyorum
									","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
","
","
","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
											Die Sterne sehen heute ganz anders aus.
									","
											And the stars look very different today.
									","
											Ve bugün yıldızlar çok farklı görünüyor.
									","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
","
","
","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
											Hier schwebe ich also 
in meiner Blechdose herum,
									","
											For here am I floating round my tin can.
									","
											Çünkü teneke kutumun 
etrafında dolanıyorum.
									","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
","
","
","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
											weit über der Welt.
									","
											Far above the world,
									","
											Dünyadan çok uzakta,
									","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
","
","
","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
											Der Planet Erde ist blau
											und ich kann nichts machen.""
									","
											Planet Earth is blue
											and there's nothing I can do.""
									","
											Yerküre mavi
											ve yapabileceğim hiçbir şey yok.""
									","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
","
","
","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
											(Musik)
									","
											(Music)
									","
											(Müzik)
									","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
","
","
","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
											""Selbst mit über 160 000 km/h
									","
											""Though I'm past 100,000 miles,
									","
											""161 bin kilometreyi geçmiş olsam da,
									","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
","
","
","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
											fühle ich mich ganz still
											und ich glaube, mein Raumschiff 
weiss wohin es gehen soll.
									","
											I'm feeling very still,
											and I think my spaceship knows
which way to go.
									","
											hâlâ ayakta hissediyorum
											ve bence benim uzay gemim
nereye gideceğimizi biliyor.
									","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
","
","
","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
											Sagen Sie meiner Frau, 
dass ich sie sehr liebe.
											Sie weiss es.""
									","
											Tell my wife I love her very much
											she knows.""
									","
											Eşime onu çok sevdiğimi söyleyin
											o bunu biliyor.""
									","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
","
","
","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
											Bodenstation an Major Tom.
											Ihr Schaltkreis ist unterbrochen,
											etwas ist nicht in Ordnung.
									","
											Ground Control to Major Tom,
											your circuit's dead,
											there's something wrong.
									","
											Kumanda Merkezi'nden Binbaşı Tom'a,
											elektriklerinde sorun var,
											bir şeyler ters gidiyor.
									","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
","
","
","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
											Können Sie mich hören, Major Tom?
									","
											Can you hear me, Major Tom?
									","
											Beni duyuyor musun Binbaşı Tom?
									","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
","
","
","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
											Können Sie mich hören, Major Tom?
									","
											Can you hear me, Major Tom?
									","
											Beni duyuyor musun Binbaşı Tom?
									","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
","
","
","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
											Können Sie mich hören, Major Tom?
									","
											Can you hear me, Major Tom?
									","
											Beni duyuyor musun Binbaşı Tom?
									","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
","
","
","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
											Können Sie ...
									","
											Can you ...
									","
											Beni duyuyor mu...
									","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
","
","
","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
											""Hier schwebe ich nun
in meiner Blechdose herum,
											weit über dem Mond.
									","
											""Here am I floating round my tin can,
											far above the Moon.
									","
											""Teneke kutumun etrafında dolanıyorum,
											Ay'ın çok üzerinde.
									","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
","
","
","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
											Der Planet Erde ist blau
											und ich kann nichts machen.""
									","
											Planet Earth is blue
											and there's nothing I can do.
									","
											Yerküre mavi
											ve yapabileceğim hiçbir şey yok.
									","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
","
","
","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
											(Musik)
									","
											(Music)
									","
											(Müzik)
									","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
","
","
","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
											[""Ich bin kein Prophet
oder Steinzeit-Mensch,
											nur ein Sterblicher 
mit dem Potenzial eines Supermanns ...
											Ich lebe weiter.
David Bowie, 1947-2016]
									","
											[""I'm not a prophet or a stone-age man,
											just a mortal with the potential
of a superman ...
											... I'm living on."" 
David Bowie, 1947-2016]
									","
											[""Mesih değilim ya da mağara adamı,
											Süpermen potansiyeli olan bir ölümlüyüm...
											... Yaşıyorum.""
David Bowie, 1947-2016]
									","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
","
","
","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
											(Applaus)
									","
											(Applause)
									","
											(Alkışlar)
									","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
"
","
","
","""Space Oddity""","Amanda Palmer, Jherek Bischoff, Usman Riaz",6:09,"live music,music,performance,singer,vocals,guitar,TED Fellows,entertainment"
