en,pt,tr,de,es,title,speaker,duration,tags
"
											A few years ago,
I made this educational video
											about the history of video games.
											And for that one, I got to do
the voice of Space Invader.
									","
											Há uns anos atrás
fiz um vídeo educacional
											sobre a história dos videojogos.
											E para esse vídeo pude fazer
a voz do Invasor do Espaço.
									","
											Birkaç yıl önce,
video oyunlarının tarihi hakkındaki
											bu eğitim videosunu yaptım.
											Onun için Space Invader'i (1978'de 
yayımlanan bir arcade oyunu) seslendirdim.
									","
											Vor ein paar Jahren
machte ich ein Lehrvideo
											über die Geschichte von Videospielen.
											Für das Video konnte ich
sogar Space Invader sprechen.
									","
											Hace unos años, hice este video educativo
											sobre la historia de los videojuegos.
											Y para ese, tuve que hacer 
la voz de Space Invader.
									","Why I keep speaking up, even when people mock my accent",Safwat Saleem,10:48,"art,comedy,bullying,communication,fear,design,identity,humor,Internet,language,media,speech,society,vocals,TED Fellows,animation"
"
","
","
","
","
","Why I keep speaking up, even when people mock my accent",Safwat Saleem,10:48,"art,comedy,bullying,communication,fear,design,identity,humor,Internet,language,media,speech,society,vocals,TED Fellows,animation"
"
											(Video) Space Invader (SS's voice): Hi.
									","
											(Vídeo)
Invasor do Espaço: Olá.
									","
											(Video) Space Invader
(SS'in sesi): Merhaba.
									","
											(Video) Space Invader
(SS's Stimme): Hi.
									","
											(Video) Space Invader (Voz de SS): Hola.
									","Why I keep speaking up, even when people mock my accent",Safwat Saleem,10:48,"art,comedy,bullying,communication,fear,design,identity,humor,Internet,language,media,speech,society,vocals,TED Fellows,animation"
"
","
","
","
","
","Why I keep speaking up, even when people mock my accent",Safwat Saleem,10:48,"art,comedy,bullying,communication,fear,design,identity,humor,Internet,language,media,speech,society,vocals,TED Fellows,animation"
"
											SS: A dream come true, really,
									","
											SS: Um sonho tornado realidade,
sem dúvida.
									","
											SS: Bir hayalim gerçek oldu.
Gerçekten.
									","
											SS: Ein Traum wurde wahr.
									","
											SS: Un sueño hecho realidad, de verdad.
									","Why I keep speaking up, even when people mock my accent",Safwat Saleem,10:48,"art,comedy,bullying,communication,fear,design,identity,humor,Internet,language,media,speech,society,vocals,TED Fellows,animation"
"
","
","
","
","
","Why I keep speaking up, even when people mock my accent",Safwat Saleem,10:48,"art,comedy,bullying,communication,fear,design,identity,humor,Internet,language,media,speech,society,vocals,TED Fellows,animation"
"
											(Laughter)
											And when that video was posted online,
											I just sat there on the computer,
hitting ""refresh,""
											excited to see the response.
											The first comment comes in.
									","
											(Risos)
											E quando esse vídeo foi colocado ""online"",
											fiquei sentado em frente ao computador,
a recarregar a página,
											ansioso por ver as respostas.
											Eis o primeiro comentário.
									","
											(Gülüşmeler)
											Bu video internet ortamına iletildiğinde
											bilgisayarın başına oturdum ve
ve sadece ""yenile"" tuşuna bastım,
											cevapları görmek için heyecanlıydım.
											İlk yorum geldi.
									","
											(Lachen)
											Als ich das Video hochlud,
											saß ich vor dem Computer
und drückte auf ""Neu laden"",
											war gespannt auf die Reaktionen.
											Da kam der erste Kommentar.
									","
											(Risas)
											Y cuando ese video se publicó en línea,
											me quedé sentado ante la computadora 
apretando el botón de ""Actualizar""
											emocionado de ver la respuesta.
											El primer comentario llega.
									","Why I keep speaking up, even when people mock my accent",Safwat Saleem,10:48,"art,comedy,bullying,communication,fear,design,identity,humor,Internet,language,media,speech,society,vocals,TED Fellows,animation"
"
","
","
","
","
","Why I keep speaking up, even when people mock my accent",Safwat Saleem,10:48,"art,comedy,bullying,communication,fear,design,identity,humor,Internet,language,media,speech,society,vocals,TED Fellows,animation"
"
											(Video) Comment: Great job.
											SS: Yes!
											I hit ""refresh.""
									","
											(Vídeo)
Comentário: Bom trabalho.
											SS: Boa!
											Clico em ""Recarregar"".
									","
											(Video) Yorum: Harika iş.
											SS: Evet!
											""Yenile""'ye bastım.
									","
											(Video) Kommentar: Gutes Video. SS: Ja!
											Nochmal ""Neu laden"".
									","
											(Video) Comentario: Buen trabajo.
											SS: ¡Sí!
											Aprieto ""Actualizar"".
									","Why I keep speaking up, even when people mock my accent",Safwat Saleem,10:48,"art,comedy,bullying,communication,fear,design,identity,humor,Internet,language,media,speech,society,vocals,TED Fellows,animation"
"
","
","
","
","
","Why I keep speaking up, even when people mock my accent",Safwat Saleem,10:48,"art,comedy,bullying,communication,fear,design,identity,humor,Internet,language,media,speech,society,vocals,TED Fellows,animation"
"
											(Video) Comment: Excellent video.
I look forward to the next one.
									","
											(Vídeo) Comentário: Vídeo excelente.
Fico à espera do próximo.
									","
											(Video) Yorum: Mükemmel video.
Diğerini dört gözle bekliyorum.
									","
											(Video) Kommentar: Tolles Video.
Freue mich schon auf das nächste.
									","
											(Video) Comentario: Excelente Video. 
Deseo ver el siguiente.
									","Why I keep speaking up, even when people mock my accent",Safwat Saleem,10:48,"art,comedy,bullying,communication,fear,design,identity,humor,Internet,language,media,speech,society,vocals,TED Fellows,animation"
"
","
","
","
","
","Why I keep speaking up, even when people mock my accent",Safwat Saleem,10:48,"art,comedy,bullying,communication,fear,design,identity,humor,Internet,language,media,speech,society,vocals,TED Fellows,animation"
"
											SS: This was just the first
of a two-part video.
											I was going to work
on the second one next.
											I hit ""refresh.""
									","
											SS: Esta era apenas a primeira
das duas partes do vídeo.
											Iria trabalhar na segunda parte
a seguir.
											Clico em ""Recarregar"".
									","
											SS: Bu iki parçadan oluşan videonun
sadece ilk parçasıydı.
											İkinci parçası için çalışmaya gidiyordum.
											""Yenile""ye bastım.
									","
											SS: Das war der 1. Teil
eines zweiteiligen Videos.
											Ich wollte danach am zweiten arbeiten.
											Wieder ""Neu laden"".
									","
											SS: Esto fue solo la primer parte 
de un video de dos partes.
											Iba a trabajar en la segunda.
											Aprieto ""Actualizar"".
									","Why I keep speaking up, even when people mock my accent",Safwat Saleem,10:48,"art,comedy,bullying,communication,fear,design,identity,humor,Internet,language,media,speech,society,vocals,TED Fellows,animation"
"
","
","
","
","
","Why I keep speaking up, even when people mock my accent",Safwat Saleem,10:48,"art,comedy,bullying,communication,fear,design,identity,humor,Internet,language,media,speech,society,vocals,TED Fellows,animation"
"
											(Video) Comment: Where is part TWO?
WHEREEEEE? I need it NOWWWWW!: P
									","
											(Vídeo) Comentário: E a parte DOIS?
Está ONDEEE? Preciso dela AGORAAA! :P
									","
											(Video) Yorum: İKİNCİ parça nerede?
NEREDEEE? Ona ŞİMDİİİİ ihtiyacım var! :P
									","
											(Video) Kommentar: Wo ist Teil ZWEI?
WOOOO? Ich will ihn JEEEEETZT!
									","
											(Video) Coment.: ¿Dónde está la 2ª parte? 
¿DÓNDEEE? ¡La quiero AHORAAA!
									","Why I keep speaking up, even when people mock my accent",Safwat Saleem,10:48,"art,comedy,bullying,communication,fear,design,identity,humor,Internet,language,media,speech,society,vocals,TED Fellows,animation"
"
","
","
","
","
","Why I keep speaking up, even when people mock my accent",Safwat Saleem,10:48,"art,comedy,bullying,communication,fear,design,identity,humor,Internet,language,media,speech,society,vocals,TED Fellows,animation"
"
											(Laughter)
									","
											(Risos)
									","
											(Gülüşmeler)
									","
											(Lachen)
									","
											(Risas)
									","Why I keep speaking up, even when people mock my accent",Safwat Saleem,10:48,"art,comedy,bullying,communication,fear,design,identity,humor,Internet,language,media,speech,society,vocals,TED Fellows,animation"
"
","
","
","
","
","Why I keep speaking up, even when people mock my accent",Safwat Saleem,10:48,"art,comedy,bullying,communication,fear,design,identity,humor,Internet,language,media,speech,society,vocals,TED Fellows,animation"
"
											SS: People other than my mom
were saying nice things about me,
											on the Internet!
											It felt like I had finally arrived.
											I hit ""refresh.""
									","
											SS: Havia pessoas além da minha mãe
a dizer coisas boas sobre mim
											na Internet!
											Parecia que tinha finalmente um lugar.
											Clico em ""Recarregar"".
									","
											SS: Annem haricindeki diğer insanlar 
internet ortamında
											benim hakkımda güzel şeyler söylüyordu!
											Sonunda başarmışım gibi hissettim.
											""Yenile""'ye bastım.
									","
											SS: Es sagte mal nicht nur
meine Mutter Gutes über mich,
											und das im Internet!
											Es war, als wäre ich endlich angekommen.
											Ich klickte ""Neu laden"".
									","
											SS: Personas, que no eran mi madre, 
decían cosas buenas sobre mí,
											¡en Internet!
											Sentía como si por fin 
lo hubiese logrado.
											Aprieto ""Actualizar"".
									","Why I keep speaking up, even when people mock my accent",Safwat Saleem,10:48,"art,comedy,bullying,communication,fear,design,identity,humor,Internet,language,media,speech,society,vocals,TED Fellows,animation"
"
","
","
","
","
","Why I keep speaking up, even when people mock my accent",Safwat Saleem,10:48,"art,comedy,bullying,communication,fear,design,identity,humor,Internet,language,media,speech,society,vocals,TED Fellows,animation"
"
											(Video) Comment: His voice
is annoying. No offense.
									","
											(Vídeo) Comentário: A voz dele
é irritante. Sem ofensa.
									","
											(Video) Yorum: Sesi rahatsız ediyor.
Gücenme yok.
									","
											(Video) Kommentar:
Nervige Stimme. Nichts für ungut.
									","
											(Video) Comentario: 
Tu voz es molesta. Sin ofender.
									","Why I keep speaking up, even when people mock my accent",Safwat Saleem,10:48,"art,comedy,bullying,communication,fear,design,identity,humor,Internet,language,media,speech,society,vocals,TED Fellows,animation"
"
","
","
","
","
","Why I keep speaking up, even when people mock my accent",Safwat Saleem,10:48,"art,comedy,bullying,communication,fear,design,identity,humor,Internet,language,media,speech,society,vocals,TED Fellows,animation"
"
											SS: OK, no offense taken. Refresh.
									","
											SS: OK, não levo a mal. Recarregar.
									","
											SS: Tamam, gücenme yok alındı. Yenile.
									","
											SS: Okay, passt schon. ""Neu laden"".
									","
											SS: Bueno, no me doy por ofendido. 
Aprieto ""Actualizar"".
									","Why I keep speaking up, even when people mock my accent",Safwat Saleem,10:48,"art,comedy,bullying,communication,fear,design,identity,humor,Internet,language,media,speech,society,vocals,TED Fellows,animation"
"
","
","
","
","
","Why I keep speaking up, even when people mock my accent",Safwat Saleem,10:48,"art,comedy,bullying,communication,fear,design,identity,humor,Internet,language,media,speech,society,vocals,TED Fellows,animation"
"
											(Video) Comment: Could you remake this
without peanut butter in your mouth?
									","
											(Vídeo) Comentário: Podia repetir o vídeo
sem manteiga de amendoim na boca?
									","
											(Video) Yorum: Bu videoyu ağzında fıstık
ezmesi olmadan tekrar yapar mısın?
									","
											(Video) Kommentar: Machst du das Video
bitte neu, ohne Erdnussbutter im Mund?
									","
											(Video) Comentario: ¿Puede rehacerlo 
sin mantequilla de maní en la boca?
									","Why I keep speaking up, even when people mock my accent",Safwat Saleem,10:48,"art,comedy,bullying,communication,fear,design,identity,humor,Internet,language,media,speech,society,vocals,TED Fellows,animation"
"
","
","
","
","
","Why I keep speaking up, even when people mock my accent",Safwat Saleem,10:48,"art,comedy,bullying,communication,fear,design,identity,humor,Internet,language,media,speech,society,vocals,TED Fellows,animation"
"
											SS: OK, at least the feedback
is somewhat constructive. Hit ""refresh.""
									","
											SS: OK, pelo menos o feedback é algo
construtivo, certo? Clico ""Recarregar"".
									","
											SS: Tamam, en azından yapıcı bir
eleştiri. ""Yenile""'ye bas.
									","
											SS: Okay, wenigstens einigermaßen
konstruktive Kritik. ""Neu laden"".
									","
											SS: Al menos la respuesta era 
constructiva. Aprieto ""Actualizar"".
									","Why I keep speaking up, even when people mock my accent",Safwat Saleem,10:48,"art,comedy,bullying,communication,fear,design,identity,humor,Internet,language,media,speech,society,vocals,TED Fellows,animation"
"
","
","
","
","
","Why I keep speaking up, even when people mock my accent",Safwat Saleem,10:48,"art,comedy,bullying,communication,fear,design,identity,humor,Internet,language,media,speech,society,vocals,TED Fellows,animation"
"
											(Video) Comment: Please don't use
this narrator again
											u can barely understand him.
									","
											(Vídeo) Comentário: Por favor não usem
este narrador outra vez, mal se percebe.
									","
											(Video) Yorum: Lütfen bu seslendiriciyi
tekrar kullanmayın,
											zar zor anlayabiliyorum onu.
									","
											(Video) Kommentar:
Bitte nicht wieder dieser Sprecher,
											man versteht ihn kaum.
									","
											(Video) Comentario: Por favor, 
no use otra vez ese narrador
											casi no se puede entender.
									","Why I keep speaking up, even when people mock my accent",Safwat Saleem,10:48,"art,comedy,bullying,communication,fear,design,identity,humor,Internet,language,media,speech,society,vocals,TED Fellows,animation"
"
","
","
","
","
","Why I keep speaking up, even when people mock my accent",Safwat Saleem,10:48,"art,comedy,bullying,communication,fear,design,identity,humor,Internet,language,media,speech,society,vocals,TED Fellows,animation"
"
											SS: Refresh.
									","
											SS: Recarregar.
									","
											SS: Yenile.
									","
											SS: Neu laden.
									","
											SS: Aprieto ""Actualizar"".
									","Why I keep speaking up, even when people mock my accent",Safwat Saleem,10:48,"art,comedy,bullying,communication,fear,design,identity,humor,Internet,language,media,speech,society,vocals,TED Fellows,animation"
"
","
","
","
","
","Why I keep speaking up, even when people mock my accent",Safwat Saleem,10:48,"art,comedy,bullying,communication,fear,design,identity,humor,Internet,language,media,speech,society,vocals,TED Fellows,animation"
"
											(Video) Comment: Couldn't follow
because of the Indian accent.
									","
											(Vídeo) Comentário: Não consegui seguir
por causa do sotaque indiano.
									","
											(Video) Yorum: Hindu aksanı nedeniyle
takip edemedim.
									","
											(Video) Kommentar: Kam wegen
indischem Akzent nicht mit.
									","
											(Video) Comentario: No pude seguir 
por el acento indio.
									","Why I keep speaking up, even when people mock my accent",Safwat Saleem,10:48,"art,comedy,bullying,communication,fear,design,identity,humor,Internet,language,media,speech,society,vocals,TED Fellows,animation"
"
","
","
","
","
","Why I keep speaking up, even when people mock my accent",Safwat Saleem,10:48,"art,comedy,bullying,communication,fear,design,identity,humor,Internet,language,media,speech,society,vocals,TED Fellows,animation"
"
											SS: OK, OK, OK, two things.
											Number one, I don't have an Indian accent,
											I have a Pakistani accent, OK?
											And number two, I clearly
have a Pakistani accent.
									","
											SS: OK, OK, OK, duas coisas.
											Primeiro: eu não tenho sotaque indiano,
											eu tenho sotaque paquistanês, OK?
											E segundo: eu nitidamente tenho
um sotaque paquistanês.
									","
											SS: TAMAM, TAMAM, TAMAM, 
İki şey var.
											Bir, ben Hindu aksanına sahip değilim.
											Pakistan aksanına sahibim. TAMAM?
											İki, açık bir Pakistan aksanına sahibim.
									","
											SS: Okay, zwei Sachen.
Erstens, ich hab keinen indischen Akzent,
											sondern einen pakistanischen, okay?
											Zweitens, ich habe ganz klar
einen pakistanischen Akzent.
									","
											SS: Bueno, bueno, dos cosas.
											Número uno, no tengo un acento indio.
											Tengo un acento paquistaní, ¿sí?
											Y número dos, 
tengo un claro acento paquistaní.
									","Why I keep speaking up, even when people mock my accent",Safwat Saleem,10:48,"art,comedy,bullying,communication,fear,design,identity,humor,Internet,language,media,speech,society,vocals,TED Fellows,animation"
"
","
","
","
","
","Why I keep speaking up, even when people mock my accent",Safwat Saleem,10:48,"art,comedy,bullying,communication,fear,design,identity,humor,Internet,language,media,speech,society,vocals,TED Fellows,animation"
"
											(Laughter)
									","
											(Risos)
									","
											(Gülüşmeler)
									","
											(Lachen)
									","
											(Risas)
									","Why I keep speaking up, even when people mock my accent",Safwat Saleem,10:48,"art,comedy,bullying,communication,fear,design,identity,humor,Internet,language,media,speech,society,vocals,TED Fellows,animation"
