tr,de,title,speaker,duration,tags
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Sanırım yanında
											bunu gösteren ilk görselleri getirdin.
											Bunu gösterebilir miyim?
									","
											CA: Soweit ich weiß,
											haben Sie eine erste Visualisierung 
davon mitgebracht.
											Darf ich das zeigen?
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Evet, tabii ki. Bu ilk kez —
											Neden bahsettiğimizi göstermek için.
											Yani 3B tünel ağına sahip olmak için
											önemli olan birkaç ana nokta.
											Öncelikle, tünelin giriş ve çıkışını
											şehrin dokusuna belirgin olmadan
											entegre edebilmeniz lazım.
											Yani bir asansörle,
											asansöre konmuş bir 
nevi bir araba kızağıyla,
											sadece iki park yerini kullanarak 
tünel ağının giriş ve çıkışlarını
											entegre edebilirsiniz.
											Ve sonra araba raya gelir.
											Burada bir hız limiti yok,
											bu yüzden saatte 200 kilometre ile 
çalışabilecek şekilde tasarlıyoruz.
									","
											EM: Ja, unbedingt.
Also, das ist das erste Mal —
											Nur um zu zeigen, wovon wir sprechen.
											Es gibt ein paar entscheidende Faktoren
											bei einem 3D-Tunnelnetzwerk.
											Zunächst einmal muss man
											den Ein- und Ausgang des Tunnels
											nahtlos in die Struktur
der Stadt einfügen können.
											Durch einen Aufzug,
											sozusagen einen fahrbaren Untersatz,
der auf einem Aufzug ist,
											kann man die Ein- und Ausgänge
zum Tunnelnetzwerk
											einfach mithilfe von
zwei Parklücken integrieren.
											Dann fährt das Auto auf
den fahrbaren Untersatz.
											Es gibt kein Tempolimit,
											daher entwickeln wir es 
für 200 Stundenkilometer.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Ne kadar?
									","
											CA: Wie viel?
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Saatte 200 kilometre 
veya saatte yaklaşık 130 mil.
											Yani mesela Westwood'dan 
LAX'e altı dakikada
											— beş, altı dakikada gidebileceksiniz.
									","
											EM: 200 Stundenkilometer,
oder etwa 130 Meilen pro Stunde.
											Damit sollte man in der Lage sein,
etwa von Westwood zum Flughafen von L.A.
											in sechs Minuten zu kommen — 
fünf oder sechs.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											(Alkış)
									","
											(Applaus)
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: O zaman muhtemelen
											ilk yapıldığında, bir nevi paralı yol 
esasında olacak.
									","
											CA: Es wird also wohl zunächst
											als eine Art mautpflichtige
Straße konzipiert.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Evet.
									","
											EM: Ja.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Bu da sanırım
trafiğin bir kısımını
											üst yollardan da azaltacaktır.
									","
											CA: Was, denke ich, den oberirdischen
Verkehr auch etwas entlastet.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Bilmiyorum 
videoda fark edilebildi mi
											ama kaç seviye tünel 
olabileceğinin tam bir sınırı yok.
											Yukarıya gidebileceğinizden çok 
daha derine inebilirsiniz.
											En derindeki madenler 
en yüksek binalardan daha derindedir,
											o zaman 3B tünel ağı ile isteğe bağlı 
herhangi bir seviyede
											şehir tıkanıklığını azaltabiliyorsunuz.
											Bu çok önemli bir nokta.
											Tünel denemelerinde muhalif 
düşünce şudur:
											Eğer tek bir seviye tünel eklerseniz, 
sıkışıklığı biraz azaltsa da
											bu giderek biter, sonra başladığınız 
noktaya dönersiniz,
											[trafik] sıkışıklığıyla
başbaşa kalırsınız.
											Ama herhangi sayıda seviye ve
istediğiniz sayıda
											tünel kazabilirsiniz.
									","
											EM: Ich weiß nicht,
ob Sie es erkennen konnten,
											aber es gibt keine wirkliche Obergrenze
für die Anzahl der Tunnelebenen.
											Man kann viel weiter in die Tiefe
gehen als nach oben.
											Die tiefsten Bergwerke sind viel tiefer
als die höchsten Bauwerke hoch,
											somit kann man jeden beliebigen
Grad städtischer Verkehrsbelastung 

											mit 3D-Tunneln entschärfen.
											Das ist ein sehr wichtiger Punkt.
											Ein Haupteinwand gegen die Tunnel ist,
dass eine zusätzliche Tunnelebene
											zur Verminderung von Staus
bald ausgenutzt sein wird,
											und dann steht man wieder
am Anfang, beim Stau.
											Aber man kann beliebig viele Tunnel bauen,
											beliebig viele Ebenen.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Ama insanlar — geleneksel olarak
kazmanın pahalı olduğunu düşünebilir
											ve bu da fikre engel olur.
									","
											CA: Aber man sagt — normalerweise
ist es doch unglaublich teuer zu graben,
											und das würde dieser Idee im Weg stehen.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Evet.
											Aslında haklılar.
											Örnek vermek gerekirse,
LA metro uzantısı,
											ki — sanırım iki buçuk mil 
uzunluğunda bir uzantı
											iki milyar dolara ancak tamamlandı.
											Yani LA'de metro uzantısı yapmak 
kabaca mil başına bir milyar dolar.
											Bu dünyadaki en üstün
metro hizmeti de değil.
											Yani evet, normalde tünel
kazmak oldukça zor.
											Tünel kazma maliyetinde
mil başına en az on kat
											iyileştirme yapmamız 
gerektiğini düşünüyorum.
									","
											EM: Ja.
											Nun, das stimmt.
											Um Ihnen ein Beispiel zu nennen:
Der U-Bahn-Ausbau in L.A.,
											eine Verlängerung von 
zweieinhalb Meilen, glaube ich,
											wurde gerade für zwei Milliarden
Dollar fertiggestellt.
											Also kostet der U-Bahn-Ausbau in L.A.
ungefähr eine Milliarde Dollar pro Meile.
											Und sie ist nicht die U-Bahn
mit dem höchsten Nutzwert der Welt.
											Also ja, es ist normalerweise ziemlich
schwierig, Tunnel zu graben.
											Wir brauchen mindestens
eine zehnfache Verminderung
											der Tunnelbaukosten pro Meile.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Peki buna nasıl ulaşacaksın?
									","
											CA: Und wie könnte das gehen?
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Aslında eğer sadece 
iki şey yaparsanız,
											bir kat iyileştirme sağlayabilirsiniz
											ve bunun da ötesine gidebilirsiniz.
											Yani yapılması gereken ilk şey, 
tünel çapını
											iki veya daha fazla kat azaltmak.
											Yönetmeliklere göre
tek şeritli yol olan bir tünelin
											çapı 26 fit (7,9 m), 
belki 28 fit (8,5 m) olmalı,
											bu da çarpmalara ve acil durum 
araçlarına izin vermek
											ve yanmalı motorlu araçlara yeterli
havalandırma sağlamak için.
											Ama eğer bu çapı bizim yapmak 
istediğimiz kadar küçültürseniz,
											yani 12 fit (3,65 m), bu bir
elektrikli kızağı geçirmek için yeterlidir,
											böylece çapı iki kat kadar ve
											kesit alanını da dört katı kadar
azaltmış olursunuz.
											Tünel açma maliyeti de 
kesit alanı ile ölçeklidir.
											Yani bu da yaklaşık yarım 
kat bir iyileştirmeye denk geliyor.
											Tünel kazma makineleri zamanın 
yarısında tünel açar, durur
											ve geri kalan zamanda da
tünel duvarlarına
											destek koyarlar.
											Ama bu makineleri sürekli kazmak
											ve destek koymak için tasarlarsanız,
											bu size iki katı iyileştirme sağlar.
											Bunu du birleştirince sekiz kat oluyor.

											Aynı zamanda bu makineler güç 
ve termal sınırlarının çok uzağındalar,
											bu yüzden makineye büyük
oranda güç yükleyebilirsiniz.
											Bence bunun üstüne de en az iki kat,
											belki dört veya beş kat 
iyileştirme elde edebilirsiniz.
											Yani bence mil başına maliyeti
bir kat iyileştirmenin
											üzerinde bir yerlere gelmek için
											oldukça açık bir dizi adım bulunuyor
											ve bizim hedefimiz de aslında —
											Gary adında evcil bir salyangozumuz var,
											kendisi ""South Park""taki salyangoz Gary,
											pardon ""SüngerBob KareŞort""taki
demek istedim.
									","
											EM: Wenn man nur zwei Dinge tut,
											kann man in etwa eine Verminderung
um das Zehnfache,
											und ich denke sogar noch mehr, erzielen.
											Als erstes muss der Tunneldurchmesser
											mindestens halbiert werden.
											Die Vorschriften besagen,
dass eine einspurige Tunnelstraße
											einen Durchmesser von 8 m,
vielleicht auch 8,50 m haben muss,
											um Unfälle und Rettungsfahrzeuge
einzukalkulieren
											und ausreichende Belüftung für Autos 
mit Verbrennungsmotor zu gewährleisten.
											Aber wenn man den Durchmesser auf
das von uns angestrebte Maß reduziert,
											das bei 3,65 m liegt, mehr als genug
für einen Elektro-Untersatz,
											verringert man den
Durchmesser um die Hälfte
											und die Querschnittsfläche
um das Vierfache,
											und die Tunnelbaukosten 
richten sich nach dem Querschnitt.
											Das ist also in etwa die Hälfte
der zehnfachen Reduzierung.
											Zudem graben Tunnelbau-Maschinen
nur die halbe Zeit, dann halten sie an,
											und in der übrigen Zeit
wird die Tunnelwand verstärkt.
											Baut man die Maschine dagegen so,
											dass sie fortlaufend
Tunnel gräbt und verstärkt,
											verdoppelt sich die Leistung.
											Kombiniert ist das ein Faktor von Acht.
											Die Maschinen bleiben zudem weit
unter ihren Leistungs- und Wärmegrenzen,
											man kann also die Leistung 
der Maschinen wesentlich steigern.
											Mn kann wohl mindestens das Doppelte,
											vielleicht auch das Vier- oder
Fünffache zusätzlich erzielen.
											Somit denke ich, es gibt eine ziemlich
offenkundige Reihe von Maßnahmen
											für eine Reduzierung
um mehr als das Zehnfache,
											was die Kosten pro Meile angeht.
											Eigentlich ist unser Ziel —
											wir haben eine Haustier-Schnecke
namens Gary,
											wie Gary, die Schnecke aus ""South Park"",
											sorry, ich meine ""SpongeBob SquarePants"".
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											(Gülüşmeler)
									","
											(Lachen)
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											Gary şunu yapabiliyor —
											şu an tünel açma makinesinden
											14 kat hızlı gidebiliyor.
									","
											Also Gary kann —
											zur Zeit ist er 14-mal schneller
											als eine Tunnelbohrmaschine.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											(Gülüşmeler)
									","
											(Lachen)
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Gary'i geçmek istiyorsunuz.
									","
											CA: Ihr möchtet Gary schlagen.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Gary'i geçmek istiyoruz.
									","
											EM: Wir möchten Gary schlagen.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											(Gülüşmeler)
									","
											(Lachen)
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											Pek sabırlı bir arkadaş değil
											ve bu bir zafer olur.
											Zafer salyangozu geçmek olur.
									","
											Er ist kein sehr geduldiger kleiner Kerl,
											und das wird unser Sieg sein.
											Wir haben gewonnen,
wenn wir die Schnecke schlagen.
											(Lachen)
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Ama birçok insan gelecek 
şehirleri hayal ederken,
											çözümün aslında uçan arabalar, 
dronlar, vb. olduğunu düşünüyorlar.
											Yer üstüne çıkılıyor.
											Bu neden daha iyi bir çözüm değil?
											Tüm tünel kazma maliyetinden
tasarruf etmiş oluyorsunuz.
									","
											CA: Für viele beinhaltet die Vorstellung,
der Traum von Städten der Zukunft
											fliegende Autos, Drohnen usw.
											Man löst es oberirdisch.
											Warum ist das keine bessere Lösung?
											Man spart das ganze Geld
für den Tunnelbau.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Doğru. Daha çok 
uçan şeyleri seviyorum.
											Açıkçası roketler yapıyorum, 
uçan şeyler yapıyorum.
											Uçan şeylere karşı doğal bir önyargı değil
											ama uçan arabaların oldukça gürültülü
											olacağına ilişkin bir sorun var,
											oluşan rüzgâr gücü çok yüksek olacak.
											Diyelim ki başınızın üzerinde 
bir şeyler uçuyor,
											her yerde bir sürü uçan araba var,
											bu endişe azaltıcı bir durum değil.
									","
											EM: Richtig. Ich bin für Flugobjekte.
											Schließlich baue ich Raketen,
also mag ich Dinge, die fliegen.
											Ich bin nicht voreingenommen
gegenüber fliegenden Dingen,
											aber fliegende Autos
sind eine Herausforderung,
											da sie ziemlich laut wären,
											die erzeugten Windkräfte wären sehr stark.
											Sagen wir es doch so: 
Wenn etwas über Ihrem Kopf fliegt,
											jede Menge fliegende Autos,
die in alle Richtungen unterwegs sind,
											dann ist das nicht gerade
eine stressreduzierende Situation.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											(Gülüşmeler)
									","
											(Lachen)
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											Kendi kendinize şöyle düşünmezsiniz, 
""Bugün kendimi daha iyi hissediyorum.""
											Şöyle düşünürsünüz, 
""Jantlarına baktırdılar mı,
											yoksa gelip kafamı mı uçuracak?""
											Bunun gibi şeyler.
									","
											Man denkt sich dann nicht:
""Ich fühle mich heute gut.""
											(Lachen)
											Man denkt: ""Haben sie
ihre Radkappe gewartet,
											oder fällt sie gleich runter
und schneidet mir den Kopf ab?""
											Solche Sachen.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
